make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-25T00:16:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:16:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:16:40.060598     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:16:40.061929     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0825 00:16:46.124239     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.124269     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.124488     8 MoQSession.cpp:2572] start sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.124792     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125057     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125092     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125096     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125102     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:16:46.125106     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:16:46.125112     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:16:46.125121     8 MoQSession.cpp:2922] sendSetup sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125140     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125579     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0825 00:16:46.125595     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125598     8 MoQSession.cpp:2854] close sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125633     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125702     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125877     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125974     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.125991     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f87a404d0c0
relay-1        | V0825 00:16:46.127853     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:16:46.127872     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:16:46.127976     8 MoQSession.cpp:2572] start sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.128199     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.128425     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f87a406afb0
relay-1        | V0825 00:16:46.128441     8 MoQSession.cpp:3066] onClientSetup sess=0x7f87a406afb0
