make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-25T00:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:19:39.059233     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:19:39.060376     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0825 00:19:44.927917     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0825 00:19:44.928009     8 MoQSession.cpp:2572] start sess=0x7ff7c4042200
relay-1        | V0825 00:19:44.928076     8 MoQSession.cpp:2922] sendSetup sess=0x7ff7c4042200
relay-1        | V0825 00:19:44.928227     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff7c4042200
test-client-1  | ok 1 - setup-only
relay-1        | V0825 00:19:44.929082     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7ff7c4042200
relay-1        | V0825 00:19:44.929097     8 MoQSession.cpp:2854] close sess=0x7ff7c4042200
relay-1        | V0825 00:19:44.929146     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff7c4042200
relay-1        | V0825 00:19:44.929155     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff7c4042200
relay-1        | V0825 00:19:44.929282     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff7c4042200
relay-1        | V0825 00:19:44.929296     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff7c4042200
relay-1        | V0825 00:19:45.690062     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0825 00:19:45.690121     8 MoQSession.cpp:2572] start sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.690135     8 MoQSession.cpp:2922] sendSetup sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.690260     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.690855     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.690876     8 MoQSession.cpp:6672] onNewUniStream sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.690991     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.691305     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.691327     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.691335     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:19:45.691339     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:19:45.691344     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0825 00:19:45.691356     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.691378     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7c40386f0
relay-1        | V0825 00:19:45.691420     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 00:19:45.691435     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7c40386f0
