make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-25T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:14:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 01:14:47.245933     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 01:14:47.247037     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0825 01:14:52.852276     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 01:14:52.852496     8 MoQSession.cpp:2572] start sess=0x7f44d404e770
relay-1        | E0825 01:14:52.852657     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0825 01:14:52.852670     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f44d404e770
relay-1        | V0825 01:14:52.852674     8 MoQSession.cpp:2854] close sess=0x7f44d404e770
relay-1        | V0825 01:14:52.852718     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f44d404e770
relay-1        | V0825 01:14:52.852728     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f44d404e770
relay-1        | E20260825 01:14:52.852761     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f8597a0ec3c1c8141bbbbc30, server CID=400000172f3feb54, downstream=[::ffff:172.18.0.3]:56747, [::]:4443=local, drain=none
relay-1        | V0825 01:14:52.853041     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f44d404e770
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
