make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-09T01:34:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:34:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:34:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:34:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:34:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 01:34:50.203 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-09 01:34:55.571 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 01:34:55.571 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:34:55.572 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:34:55.572 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:34:55.572 INFO : Serialized 0 parameters: b'\x00b\x83\x82\xff~\x00\x00\x10b\x83\x82'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c291aeec9e9d9dc887b793c40d306e63
test-client-1  |   ...
relay-1        | 2026-07-09 01:34:55.572 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:34:55.573 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:34:55.574 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 01:34:55.575 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:34:55.575 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:34:55.575 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:34:55.575 INFO : Serialized 0 parameters: b'\x00b\x83\x82\xff~\x00\x00\x10b\x83\x82'
relay-1        | 2026-07-09 01:34:55.575 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 01:34:55.575 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 01:34:55.576 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 01:34:55.576 INFO : Serialized 0 parameters: b'\x00\x00\x83\x82\xff~\x00\x00\x10b\x83\x82'
relay-1        | 2026-07-09 01:34:55.651 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:34:55.651 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 097819c6d9fa7114346c0e0af5792e9b
test-client-1  |   ...
relay-1        | 2026-07-09 01:34:57.577 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:34:57.577 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:34:57.577 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:34:57.577 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:34:57.579 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 01:34:57.579 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:34:57.579 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:34:57.580 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:34:57.580 INFO : Serialized 0 parameters: b'\x00b\x83\x82\xff~\x00\x00\x10b\x83\x82'
relay-1        | 2026-07-09 01:34:57.580 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 01:34:57.580 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-09 01:34:57.580 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 4204391bf3ad412780b5ca9f1fb3f5ba
test-client-1  |   ...
relay-1        | 2026-07-09 01:34:57.581 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:34:57.581 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:34:57.583 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 01:34:57.583 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:34:57.583 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:34:57.583 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:34:57.583 INFO : Serialized 0 parameters: b'\x00b\x83\x82\xff~\x00\x00\x10b\x83\x82'
relay-1        | 2026-07-09 01:34:57.585 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 01:34:57.585 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:34:57.585 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:34:57.585 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:34:57.585 INFO : Serialized 0 parameters: b'\x00a\x83\x82\xff~\x00\x00Pa\x83\x82'
relay-1        | 2026-07-09 01:34:57.586 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 01:34:57.586 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 01:34:57.586 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 01:34:57.586 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 01:34:57.586 INFO : Serialized 0 parameters: b'\x00\x00\x83\x82\xff~\x00\x00Pa\x83\x82'
relay-1        | 2026-07-09 01:34:57.586 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 01:34:57.586 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 01:34:57.586 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 01:34:57.587 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00~\x00\x00Pa\x83\x82'
relay-1        | 2026-07-09 01:34:57.658 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:34:57.658 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 758b0ef2d988084cbaff03c72c275f4e
test-client-1  |   subscriber_connection_id: e5c1a09f8b2d9a0313e7a52620c44a27
test-client-1  |   ...
relay-1        | 2026-07-09 01:35:00.587 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-09 01:35:00.587 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:35:00.587 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:35:00.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:35:00.588 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:35:00.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:35:00.588 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:35:00.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:35:00.588 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:35:00.590 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 01:35:00.590 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:35:00.590 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:35:00.590 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:35:00.590 INFO : Serialized 0 parameters: b'\x00a\x83\x82\xff~\x00\x00\xa0a\x83\x82'
relay-1        | 2026-07-09 01:35:00.591 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 01:35:00.591 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 01:35:00.591 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 01:35:00.591 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 01:35:00.591 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00~\x00\x00\xa0a\x83\x82'
relay-1        | 2026-07-09 01:35:01.097 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 01:35:01.097 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:35:01.097 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:35:01.097 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:35:01.097 INFO : Serialized 0 parameters: b'\x00b\x83\x82\xff~\x00\x00\xf0\x19\xdb.'
relay-1        | 2026-07-09 01:35:01.098 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 01:35:01.098 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 01:35:01.098 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 01:35:01.098 INFO : Serialized 0 parameters: b'\x00\x00\x83\x82\xff~\x00\x00\xf0\x19\xdb.'
relay-1        | 2026-07-09 01:35:04.099 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: 7822ea056bd504c7f77a0fccdf1d8d79
test-client-1  |   publisher_connection_id: a9e8e7d5a7e088c00baa008919be37a7
test-client-1  |   ...
