make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-09T01:50:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:50:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:50:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:50:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:50:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:50:21.781164     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 01:50:21.782400     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0709 01:50:27.403140     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:50:27.403386     8 MoQSession.cpp:2368] start sess=0x7f4cac04e730
relay-1        | E0709 01:50:27.403536     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 01:50:27.403550     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4cac04e730
relay-1        | V0709 01:50:27.403554     8 MoQSession.cpp:2494] close sess=0x7f4cac04e730
relay-1        | V0709 01:50:27.403588     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4cac04e730
relay-1        | V0709 01:50:27.403594     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4cac04e730
relay-1        | E20260709 01:50:27.403620     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8ceeb001b844ff80cbc32dac, server CID=400000138c3857db, downstream=[::ffff:172.18.0.3]:44550, [::]:4443=local, drain=none
relay-1        | V0709 01:50:27.403902     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4cac04e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 01:50:27.495769     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:50:27.496018     8 MoQSession.cpp:2368] start sess=0x7f4cac04a260
relay-1        | E0709 01:50:27.496114     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 01:50:27.496129     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4cac04a260
relay-1        | V0709 01:50:27.496133     8 MoQSession.cpp:2494] close sess=0x7f4cac04a260
relay-1        | V0709 01:50:27.496142     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4cac04a260
relay-1        | V0709 01:50:27.496147     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4cac04a260
relay-1        | E20260709 01:50:27.496172     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=39f690251eaa6e310eba7dfd, server CID=4000001c18bb162b, downstream=[::ffff:172.18.0.3]:41536, [::]:4443=local, drain=none
relay-1        | V0709 01:50:27.496317     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4cac04a260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 01:50:27.582187     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:50:27.582389     8 MoQSession.cpp:2368] start sess=0x7f4cac05b2a0
relay-1        | E0709 01:50:27.582523     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 01:50:27.582536     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4cac05b2a0
relay-1        | V0709 01:50:27.582539     8 MoQSession.cpp:2494] close sess=0x7f4cac05b2a0
relay-1        | V0709 01:50:27.582547     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4cac05b2a0
relay-1        | V0709 01:50:27.582553     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4cac05b2a0
relay-1        | E20260709 01:50:27.582587     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8ccb88c6cf81968cf4ef2cbf, server CID=40000012c27d5230, downstream=[::ffff:172.18.0.3]:53699, [::]:4443=local, drain=none
relay-1        | V0709 01:50:27.582727     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4cac05b2a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 01:50:27.669291     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:50:27.669468     8 MoQSession.cpp:2368] start sess=0x7f4cac06b7d0
relay-1        | V0709 01:50:27.670308     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0709 01:50:27.670468     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 01:50:27.670484     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4cac06b7d0
relay-1        | V0709 01:50:27.670489     8 MoQSession.cpp:2494] close sess=0x7f4cac06b7d0
relay-1        | V0709 01:50:27.670498     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4cac06b7d0
relay-1        | V0709 01:50:27.670508     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4cac06b7d0
relay-1        | E20260709 01:50:27.670543     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0f7fb62a2c5a092a2b1f0749, server CID=4000000fb86239d0, downstream=[::ffff:172.18.0.3]:46640, [::]:4443=local, drain=none
relay-1        | E0709 01:50:27.670750     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 01:50:27.670769     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4cac05e440
relay-1        | V0709 01:50:27.670772     8 MoQSession.cpp:2494] close sess=0x7f4cac05e440
relay-1        | V0709 01:50:27.670777     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4cac05e440
relay-1        | V0709 01:50:27.670783     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4cac05e440
relay-1        | E20260709 01:50:27.670800     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d51a6e453ec92969f71f58b8, server CID=40000014a665167c, downstream=[::ffff:172.18.0.3]:54802, [::]:4443=local, drain=none
relay-1        | V0709 01:50:27.670942     8 MoQSession.cpp:2368] start sess=0x7f4cac05e440
relay-1        | V0709 01:50:27.670956     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4cac05e440
relay-1        | V0709 01:50:27.670971     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4cac06b7d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0709 01:50:27.756904     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:50:27.757087     8 MoQSession.cpp:2368] start sess=0x7f4cac06b560
relay-1        | V0709 01:50:27.757818     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0709 01:50:27.758027     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 01:50:27.758042     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4cac06b560
relay-1        | V0709 01:50:27.758046     8 MoQSession.cpp:2494] close sess=0x7f4cac06b560
relay-1        | V0709 01:50:27.758057     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4cac06b560
relay-1        | V0709 01:50:27.758065     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4cac06b560
relay-1        | E20260709 01:50:27.758095     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d5f77eedb8b143a4121f4135, server CID=400000093ddb4f0a, downstream=[::ffff:172.18.0.3]:47980, [::]:4443=local, drain=none
relay-1        | E0709 01:50:27.758280     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0709 01:50:27.758287     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4cac075130
relay-1        | V0709 01:50:27.758289     8 MoQSession.cpp:2494] close sess=0x7f4cac075130
relay-1        | V0709 01:50:27.758293     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4cac075130
relay-1        | V0709 01:50:27.758297     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4cac075130
relay-1        | E20260709 01:50:27.758316     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=161817f34c6942209e334937, server CID=4000000b0f824988, downstream=[::ffff:172.18.0.3]:56512, [::]:4443=local, drain=none
relay-1        | V0709 01:50:27.758406     8 MoQSession.cpp:2368] start sess=0x7f4cac075130
relay-1        | V0709 01:50:27.758419     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4cac075130
relay-1        | V0709 01:50:27.758433     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4cac06b560
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
