make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-09T01:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:28:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:28:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 01:28:59.627 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-09 01:29:05.001 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 01:29:05.002 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:29:05.002 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:29:05.002 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:29:05.002 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\x81\x7f'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a06912a68d9e116f650564543a3b7590
test-client-1  |   ...
relay-1        | 2026-07-09 01:29:05.002 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:05.002 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:05.004 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 01:29:05.005 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:29:05.005 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:29:05.005 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:29:05.005 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\x81\x7f'
relay-1        | 2026-07-09 01:29:05.005 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 01:29:05.005 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 01:29:05.005 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 01:29:05.080 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:05.081 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c3f8df669a442ddde8d75e8a7c541d2f
test-client-1  |   ...
relay-1        | 2026-07-09 01:29:07.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:07.007 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:07.007 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:07.007 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:07.009 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 01:29:07.009 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:29:07.009 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:29:07.009 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:29:07.009 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\x81\x7f'
relay-1        | 2026-07-09 01:29:07.010 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 01:29:07.010 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-09 01:29:07.010 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 1295a0bf8a9b3c2c9245296a042cf9f5
test-client-1  |   ...
relay-1        | 2026-07-09 01:29:07.010 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:07.010 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:07.012 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 01:29:07.012 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:29:07.012 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:29:07.012 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:29:07.012 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\x81\x7f'
relay-1        | 2026-07-09 01:29:07.015 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 01:29:07.015 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:29:07.015 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:29:07.015 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:29:07.015 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf1\x81\x7f'
relay-1        | 2026-07-09 01:29:07.015 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 01:29:07.015 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 01:29:07.016 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 01:29:07.016 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 01:29:07.016 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\xf1\x81\x7f'
relay-1        | 2026-07-09 01:29:07.016 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 01:29:07.016 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 01:29:07.088 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:07.088 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 3a3337c7417731fa88396f8970b70e65
test-client-1  |   subscriber_connection_id: 19f145acfc765323cabea56f36bdde18
test-client-1  |   ...
relay-1        | 2026-07-09 01:29:10.017 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-09 01:29:10.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:10.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:10.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:10.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:10.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:10.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:10.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:10.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:10.019 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 01:29:10.020 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:29:10.020 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:29:10.020 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:29:10.020 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf1\x81\x7f'
relay-1        | 2026-07-09 01:29:10.020 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 01:29:10.020 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 01:29:10.020 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 01:29:10.020 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0\xf1\x81\x7f'
relay-1        | 2026-07-09 01:29:10.526 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 01:29:10.526 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-09 01:29:10.526 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-09 01:29:10.526 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 01:29:10.526 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa9o\x8e'
relay-1        | 2026-07-09 01:29:10.527 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 01:29:10.527 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-09 01:29:10.527 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 01:29:13.527 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 6efa8d283ecf47e9eed87e9404fb035e
test-client-1  |   publisher_connection_id: c7d0529c8fd80d39987662f5ade76f65
test-client-1  |   ...
relay-1        | 2026-07-09 01:29:14.528 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:14.529 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 01:29:14.529 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 01:29:14.529 INFO : MOQT: closing: ConnectionTerminated (0)
