make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-09T01:32:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:32:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:32:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:32:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:32:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:32:31.980722     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 01:32:31.981896     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0709 01:32:37.596084     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:32:37.596325     8 MoQSession.cpp:2368] start sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.596592     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.596633     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.596650     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.596725     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.596730     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:32:37.596732     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 01:32:37.596739     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 01:32:37.596742     8 MoQSession.cpp:2561] sendSetup sess=0x7fdcd804b160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | E20260709 01:32:37.597018     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 01:32:37.597337     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d7630ecb80e6da8, server CID=4000000dadbdb776, downstream=[::ffff:172.18.0.3]:55438, [::]:4443=local, drain=none
relay-1        | E0709 01:32:37.597450     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 01:32:37.597486     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.597490     8 MoQSession.cpp:2494] close sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.597518     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.597567     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.597742     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.597839     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdcd804b160
relay-1        | V0709 01:32:37.597850     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdcd804b160
test-client-1  |   connection_id: 4c4f72c40bef86ec7ce3ef9267a3c2b4
test-client-1  |   ...
relay-1        | V0709 01:32:37.599789     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:32:37.599869     8 MoQSession.cpp:2368] start sess=0x7fdcd8061d50
relay-1        | V0709 01:32:37.600067     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdcd8061d50
