make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-09T01:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:37:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:37:21.496790     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 01:37:21.497992     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0709 01:37:27.107438     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:27.107471     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:27.107685     8 MoQSession.cpp:2368] start sess=0x7f35a004c9e0
relay-1        | V0709 01:37:27.107969     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a004c9e0
relay-1        | V0709 01:37:27.108028     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a004c9e0
relay-1        | V0709 01:37:27.108085     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a004c9e0
relay-1        | V0709 01:37:27.108094     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:27.108098     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:27.108106     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:27.108114     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a004c9e0
relay-1        | V0709 01:37:27.108155     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a004c9e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 162e9e514b90d19cba241396e230814c
relay-1        | V0709 01:37:27.108430     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a004c9e0
test-client-1  |   ...
relay-1        | V0709 01:37:27.110848     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:27.110867     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:27.111000     8 MoQSession.cpp:2368] start sess=0x7f35a0067570
relay-1        | V0709 01:37:27.111209     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a0067570
relay-1        | V0709 01:37:27.111235     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a0067570
relay-1        | V0709 01:37:27.111240     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a0067570
relay-1        | V0709 01:37:27.111243     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:27.111245     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:27.111249     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:27.111251     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a0067570
relay-1        | V0709 01:37:27.111257     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a0067570
relay-1        | V0709 01:37:27.111506     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35a0067570
relay-1        | V0709 01:37:27.111544     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 01:37:27.111561     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35a0067570
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: e69446f86c420d064d2c3cf373105425
test-client-1  |   ...
relay-1        | V0709 01:37:29.112631     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a0067570
relay-1        | V0709 01:37:29.115518     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:29.115538     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:29.115687     8 MoQSession.cpp:2368] start sess=0x7f35a00789d0
relay-1        | V0709 01:37:29.115889     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a00789d0
relay-1        | V0709 01:37:29.115920     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a00789d0
relay-1        | V0709 01:37:29.115951     8 MoQSession.cpp:2705] onClientSetup sess=0x7f35a00789d0
relay-1        | V0709 01:37:29.115955     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:37:29.115960     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:37:29.115967     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:37:29.115971     8 MoQSession.cpp:2561] sendSetup sess=0x7f35a00789d0
relay-1        | V0709 01:37:29.115985     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f35a00789d0
relay-1        | V0709 01:37:29.116259     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f35a00789d0
relay-1        | E0709 01:37:29.116296     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 01:37:29.116303     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 01:37:29.116307     8 MoQSession.cpp:5620] subscribeError sess=0x7f35a00789d0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0709 01:37:29.116549     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f35a00789d0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3dcfbb595bbf24e1129873e9d3a0ea77
test-client-1  |   ...
relay-1        | V0709 01:37:29.118998     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:37:29.119012     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:37:29.119109     8 MoQSession.cpp:2368] start sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.119298     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f35a008aeb0
relay-1        | V0709 01:37:29.119324     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f35a008aeb0
