make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-09T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:44:37.866752     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:44:37.867907     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:44:43.738959     9 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:44:43.739060     9 MoQSession.cpp:2368] start sess=0x7fac200427a0
relay-1        | V0709 00:44:43.739123     9 MoQSession.cpp:2561] sendSetup sess=0x7fac200427a0
relay-1        | V0709 00:44:43.739329     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fac200427a0
test-client-1  | ok 1 - setup-only
relay-1        | V0709 00:44:43.739978     9 MoQSession.cpp:6130] onNewUniStream sess=0x7fac200427a0
relay-1        | V0709 00:44:43.740050     9 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fac200427a0
relay-1        | V0709 00:44:43.740055     9 MoQSession.cpp:2494] close sess=0x7fac200427a0
relay-1        | V0709 00:44:43.740097     9 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fac200427a0
relay-1        | V0709 00:44:43.740102     9 MoQSession.cpp:2510] requestCancellation from close sess=0x7fac200427a0
relay-1        | V0709 00:44:43.740234     9 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fac200427a0
relay-1        | V0709 00:44:43.740243     9 MoQSession.cpp:2273] ~MoQSession sess=0x7fac200427a0
relay-1        | V0709 00:44:44.501372     9 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0709 00:44:44.501429     9 MoQSession.cpp:2368] start sess=0x7fac20047b10
relay-1        | V0709 00:44:44.501444     9 MoQSession.cpp:2561] sendSetup sess=0x7fac20047b10
relay-1        | V0709 00:44:44.501591     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7fac20047b10
relay-1        | V0709 00:44:44.502078     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7fac20047b10
relay-1        | V0709 00:44:44.502095     9 MoQSession.cpp:6130] onNewUniStream sess=0x7fac20047b10
relay-1        | V0709 00:44:44.502272     9 MoQSession.cpp:2916] controlReadLoop sess=0x7fac20047b10
test-client-1  | ok 2 - announce-only
relay-1        | V0709 00:44:44.502298     9 MoQSession.cpp:2705] onClientSetup sess=0x7fac20047b10
relay-1        | V0709 00:44:44.502302     9 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fac20047b10
relay-1        | V0709 00:44:44.502310     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:44:44.502315     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:44:44.502320     9 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
