make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-09T01:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T01:16:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 01:16:43.720353     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 01:16:43.721530     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0709 01:16:49.339260     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.339288     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.339774     8 MoQSession.cpp:2368] start sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.339800     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.339846     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.339874     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.339883     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.339887     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.339893     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.339897     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.339912     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b404e1e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0709 01:16:49.340283     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 01:16:49.340295     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.340298     8 MoQSession.cpp:2494] close sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.340334     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.340396     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.340568     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.340613     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.340641     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b404e1e0
relay-1        | V0709 01:16:49.342420     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.342437     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.342586     8 MoQSession.cpp:2368] start sess=0x7f75b4064190
relay-1        | V0709 01:16:49.342808     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b4064190
relay-1        | V0709 01:16:49.342852     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b4064190
relay-1        | V0709 01:16:49.342863     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b4064190
relay-1        | V0709 01:16:49.342867     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.342870     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.342875     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.342878     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b4064190
relay-1        | V0709 01:16:49.342886     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b4064190
relay-1        | V0709 01:16:49.343179     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f75b4064190
relay-1        | V0709 01:16:49.343212     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0709 01:16:49.343224     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f75b4064190
test-client-1  | E0709 01:16:49.343400     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x560e3d4bd050
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0709 01:16:49.343689     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 01:16:49.343702     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b4064190
relay-1        | V0709 01:16:49.343706     8 MoQSession.cpp:2494] close sess=0x7f75b4064190
relay-1        | V0709 01:16:49.343734     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0709 01:16:49.343740     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 01:16:49.343746     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b4064190
relay-1        | V0709 01:16:49.343758     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b4064190
relay-1        | V0709 01:16:49.343869     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b4064190
relay-1        | V0709 01:16:49.343879     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b4064190
relay-1        | V0709 01:16:49.345674     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.345691     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.345838     8 MoQSession.cpp:2368] start sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346162     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346190     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346196     8 MoQSession.cpp:2705] onClientSetup sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346203     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 01:16:49.346207     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 01:16:49.346212     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 01:16:49.346216     8 MoQSession.cpp:2561] sendSetup sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346225     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346491     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f75b4071e40
relay-1        | E0709 01:16:49.346513     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 01:16:49.346518     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 01:16:49.346521     8 MoQSession.cpp:5620] subscribeError sess=0x7f75b4071e40
relay-1        | E0709 01:16:49.346790     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 01:16:49.346806     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346810     8 MoQSession.cpp:2494] close sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346815     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f75b4071e40
test-client-1  | ok 3 - subscribe-error
relay-1        | V0709 01:16:49.346828     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f75b4071e40
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0709 01:16:49.346921     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.346952     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f75b4071e40
relay-1        | V0709 01:16:49.349100     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 01:16:49.349123     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 01:16:49.349290     8 MoQSession.cpp:2368] start sess=0x7f75b407f1c0
relay-1        | V0709 01:16:49.349535     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f75b407f1c0
