make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-07-22T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:10:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:10:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:10:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-22 01:10:53.885 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | 2026-07-22 01:10:59.262 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 01:10:59.262 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-22 01:10:59.262 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-22 01:10:59.263 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:10:59.263 INFO : Serialized 0 parameters: b'\x00B\x90\x08\xe4\x7f\x00\x00\x10B\x90\x08'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | 2026-07-22 01:10:59.265 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 01:10:59.265 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-22 01:10:59.265 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-22 01:10:59.265 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:10:59.266 INFO : Serialized 0 parameters: b'\x00A\x90\x08\xe4\x7f\x00\x00PA\x90\x08'
relay-1        | 2026-07-22 01:10:59.266 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-22 01:10:59.266 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-22 01:10:59.267 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 01:10:59.267 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-22 01:10:59.267 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-22 01:10:59.268 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:10:59.268 INFO : Serialized 0 parameters: b'\x00B\x90\x08\xe4\x7f\x00\x00@B\x90\x08'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-22 01:10:59.268 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-22 01:10:59.268 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-22 01:10:59.269 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 01:10:59.269 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-22 01:10:59.270 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-22 01:10:59.270 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:10:59.270 INFO : Serialized 0 parameters: b'\x00B\x90\x08\xe4\x7f\x00\x00 B\x90\x08'
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-22 01:10:59.270 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-22 01:10:59.271 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-22 01:10:59.271 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 01:10:59.272 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-22 01:10:59.272 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-22 01:10:59.272 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:10:59.272 INFO : Serialized 0 parameters: b'\x00A\x90\x08\xe4\x7f\x00\x00\x90A\x90\x08'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-22 01:10:59.274 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 01:10:59.274 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-22 01:10:59.274 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-22 01:10:59.274 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:10:59.274 INFO : Serialized 0 parameters: b'\x00B\x90\x08\xe4\x7f\x00\x00@B\x90\x08'
relay-1        | 2026-07-22 01:10:59.274 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-22 01:10:59.275 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-22 01:10:59.777 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 01:10:59.777 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-07-22 01:10:59.777 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-07-22 01:10:59.777 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:10:59.777 INFO : Serialized 0 parameters: b'\x00B\x90\x08\xe4\x7f\x00\x00 B\x90\x08'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | 2026-07-22 01:10:59.778 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-22 01:10:59.778 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
