make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-22T01:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:44:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:44:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:44:21.199551     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 01:44:21.200733     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0722 01:44:26.815577     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:44:26.815840     8 MoQSession.cpp:2389] start sess=0x7f430804e8f0
relay-1        | E0722 01:44:26.815982     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0722 01:44:26.815996     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f430804e8f0
relay-1        | V0722 01:44:26.816000     8 MoQSession.cpp:2515] close sess=0x7f430804e8f0
relay-1        | V0722 01:44:26.816043     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f430804e8f0
relay-1        | V0722 01:44:26.816060     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f430804e8f0
relay-1        | E20260722 01:44:26.816089     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=90107c2122acfca0d6d54994, server CID=4000000d67d84a65, downstream=[::ffff:172.18.0.3]:46044, [::]:4443=local, drain=none
relay-1        | V0722 01:44:26.816399     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f430804e8f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0722 01:44:26.906775     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:44:26.907016     8 MoQSession.cpp:2389] start sess=0x7f430804cc60
relay-1        | E0722 01:44:26.907064     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0722 01:44:26.907100     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f430804cc60
relay-1        | V0722 01:44:26.907112     8 MoQSession.cpp:2515] close sess=0x7f430804cc60
relay-1        | V0722 01:44:26.907122     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f430804cc60
relay-1        | V0722 01:44:26.907129     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f430804cc60
relay-1        | E20260722 01:44:26.907157     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=171a0802f600d05019f4fe24, server CID=4000000e6fb3570e, downstream=[::ffff:172.18.0.3]:34924, [::]:4443=local, drain=none
relay-1        | V0722 01:44:26.907303     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f430804cc60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0722 01:44:26.992746     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0722 01:44:26.992949     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0722 01:44:26.992963     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4308049a50
relay-1        | V0722 01:44:26.992968     8 MoQSession.cpp:2515] close sess=0x7f4308049a50
relay-1        | V0722 01:44:26.992977     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4308049a50
relay-1        | V0722 01:44:26.992985     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4308049a50
relay-1        | E20260722 01:44:26.993016     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=05ca551c6f83b2fe6f71f261, server CID=4000000e4881c7b2, downstream=[::ffff:172.18.0.3]:36369, [::]:4443=local, drain=none
relay-1        | V0722 01:44:26.993177     8 MoQSession.cpp:2389] start sess=0x7f4308049a50
relay-1        | V0722 01:44:26.993195     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4308049a50
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0722 01:44:27.079659     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:44:27.079829     8 MoQSession.cpp:2389] start sess=0x7f43080571a0
relay-1        | V0722 01:44:27.080773     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0722 01:44:27.080926     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0722 01:44:27.080940     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f43080571a0
relay-1        | V0722 01:44:27.080945     8 MoQSession.cpp:2515] close sess=0x7f43080571a0
relay-1        | V0722 01:44:27.080951     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f43080571a0
relay-1        | V0722 01:44:27.080956     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f43080571a0
relay-1        | E20260722 01:44:27.080986     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=098c7895c0d7e0a4ef77328c, server CID=400000196a3d4237, downstream=[::ffff:172.18.0.3]:58809, [::]:4443=local, drain=none
relay-1        | E0722 01:44:27.081170     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0722 01:44:27.081210     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f430805e130
relay-1        | V0722 01:44:27.081238     8 MoQSession.cpp:2515] close sess=0x7f430805e130
relay-1        | V0722 01:44:27.081265     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f430805e130
relay-1        | V0722 01:44:27.081277     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f430805e130
relay-1        | E20260722 01:44:27.081295     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=46ce15274aed2b612c60d2ec, server CID=4000001c1b215c60, downstream=[::ffff:172.18.0.3]:42865, [::]:4443=local, drain=none
relay-1        | V0722 01:44:27.081401     8 MoQSession.cpp:2389] start sess=0x7f430805e130
relay-1        | V0722 01:44:27.081418     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f430805e130
relay-1        | V0722 01:44:27.081431     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f43080571a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0722 01:44:27.167212     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:44:27.167372     8 MoQSession.cpp:2389] start sess=0x7f43080652f0
relay-1        | V0722 01:44:27.168150     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0722 01:44:27.168326     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0722 01:44:27.168344     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f43080652f0
relay-1        | V0722 01:44:27.168348     8 MoQSession.cpp:2515] close sess=0x7f43080652f0
relay-1        | V0722 01:44:27.168357     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f43080652f0
relay-1        | V0722 01:44:27.168363     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f43080652f0
relay-1        | E20260722 01:44:27.168390     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4ed69bee21dcaf39b05bdd35, server CID=4000001bc5cabbb3, downstream=[::ffff:172.18.0.3]:37072, [::]:4443=local, drain=none
relay-1        | E0722 01:44:27.168611     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0722 01:44:27.168623     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f43080666e0
