make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-22T01:36:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:36:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:36:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:36:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:36:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:36:03.440097     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 01:36:03.441316     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/22 01:36:09 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0722 01:36:09.047480     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-16
relay-1        | V0722 01:36:09.047569     8 MoQSession.cpp:2389] start sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.048464     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.048659     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.048729     8 MoQSession.cpp:2726] onClientSetup sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.048743     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:36:09.048748     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:36:09.048753     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:36:09.048797     8 MoQSession.cpp:2582] sendSetup sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.048839     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fbea4040b20
test-client-1  | ok 1 - setup-only
relay-1        | V0722 01:36:09.049262     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.049276     8 MoQSession.cpp:2515] close sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.049309     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.049320     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fbea4040b20
relay-1        | V0722 01:36:09.049385     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fbea4040b20
