make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-22T01:08:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:08:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:08:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:08:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:08:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:08:20.829759     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 01:08:20.830963     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0722 01:08:26.449816     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:08:26.449847     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:08:26.450068     8 MoQSession.cpp:2389] start sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450323     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450385     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450404     8 MoQSession.cpp:2726] onClientSetup sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450424     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:08:26.450427     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:08:26.450431     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:08:26.450433     8 MoQSession.cpp:2582] sendSetup sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450443     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3bd804e300
relay-1        | E0722 01:08:26.450781     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0722 01:08:26.450797     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450801     8 MoQSession.cpp:2515] close sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450838     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.450882     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f3bd804e300
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0722 01:08:26.451043     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.451136     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.451170     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f3bd804e300
relay-1        | V0722 01:08:26.453123     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:08:26.453144     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:08:26.453299     8 MoQSession.cpp:2389] start sess=0x7f3bd8063f00
relay-1        | V0722 01:08:26.453503     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f3bd8063f00
relay-1        | V0722 01:08:26.453537     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f3bd8063f00
relay-1        | V0722 01:08:26.453545     8 MoQSession.cpp:2726] onClientSetup sess=0x7f3bd8063f00
relay-1        | V0722 01:08:26.453549     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:08:26.453552     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:08:26.453557     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:08:26.453604     8 MoQSession.cpp:2582] sendSetup sess=0x7f3bd8063f00
relay-1        | V0722 01:08:26.453614     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3bd8063f00
relay-1        | V0722 01:08:26.453930     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f3bd8063f00
relay-1        | V0722 01:08:26.453956     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0722 01:08:26.453963     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3bd8063f00
