make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-22T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:38:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 00:38:48.408052     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 00:38:48.409243     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0722 00:38:54.272216     8 MoQServer.cpp:187] Server: Negotiated ALPN: moqt-18
relay-1        | V0722 00:38:54.272308     8 MoQSession.cpp:2389] start sess=0x7f5584042870
relay-1        | V0722 00:38:54.272353     8 MoQSession.cpp:2582] sendSetup sess=0x7f5584042870
relay-1        | V0722 00:38:54.272513     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5584042870
test-client-1  | ok 1 - setup-only
relay-1        | V0722 00:38:54.273269     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5584042870
relay-1        | V0722 00:38:54.273278     8 MoQSession.cpp:2515] close sess=0x7f5584042870
relay-1        | V0722 00:38:54.273323     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5584042870
relay-1        | V0722 00:38:54.273334     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5584042870
relay-1        | V0722 00:38:54.273460     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5584042870
