make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-22T01:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-22 01:05:46.741 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-22 01:05:52.121 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-22 01:05:52.122 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-22 01:05:52.122 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:05:52.122 INFO : Serialized 0 parameters: b'\x00\x82\xc6\x9ed\x7f\x00\x00@\x82\xc6\x9e'
test-client-1  | E20260722 01:05:52.121752     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55c8524b77b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260722 01:05:52.125427     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55c85252d310
relay-1        | 2026-07-22 01:05:52.125 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-22 01:05:52.125 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-22 01:05:52.125 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:05:52.125 INFO : Serialized 0 parameters: b'\x00\x82\xc6\x9ed\x7f\x00\x00 \x82\xc6\x9e'
test-client-1  | W0722 01:05:52.125889     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55c852538420
relay-1        | 2026-07-22 01:05:52.126 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-22 01:05:52.126 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-22 01:05:52.126 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-22 01:05:52.126 INFO : Serialized 0 parameters: b'\x00\x00\xc6\x9ed\x7f\x00\x00 \x82\xc6\x9e'
test-client-1  | E0722 01:05:52.126705     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55c852538420
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260722 01:05:52.129236     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55c85253cc10
relay-1        | 2026-07-22 01:05:52.129 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-22 01:05:52.129 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-22 01:05:52.129 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:05:52.129 INFO : Serialized 0 parameters: b'\x00\x82\xc6\x9ed\x7f\x00\x00@t\x9f\xf4'
test-client-1  | W0722 01:05:52.129759     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55c8525405b0
relay-1        | 2026-07-22 01:05:52.129 INFO : deserializing param 33 length 2
relay-1        | 2026-07-22 01:05:52.130 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 01:05:52.130 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-22 01:05:52.130 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260722 01:05:52.132790     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55c85254c1c0
relay-1        | 2026-07-22 01:05:52.132 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-22 01:05:52.133 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-22 01:05:52.133 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:05:52.133 INFO : Serialized 0 parameters: b'\x00\x82\xc6\x9ed\x7f\x00\x000\x82\xc6\x9e'
test-client-1  | W0722 01:05:52.133399     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55c85254f2b0
relay-1        | 2026-07-22 01:05:52.133 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-22 01:05:52.133 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-22 01:05:52.133 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-22 01:05:52.133 INFO : Serialized 0 parameters: b'\x00\x00\xc6\x9ed\x7f\x00\x000\x82\xc6\x9e'
test-client-1  | E20260722 01:05:52.136202     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55c85255aa20
relay-1        | 2026-07-22 01:05:52.136 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-22 01:05:52.136 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-22 01:05:52.136 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:05:52.136 INFO : Serialized 0 parameters: b'\x00\x81\xc6\x9ed\x7f\x00\x00\xa0\x81\xc6\x9e'
test-client-1  | W0722 01:05:52.136661     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55c85255ce40
relay-1        | 2026-07-22 01:05:52.136 INFO : deserializing param 33 length 2
relay-1        | 2026-07-22 01:05:52.136 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 01:05:52.137 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-22 01:05:52.137 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-22 01:05:52.137 INFO : Serializing param 8 value 0
relay-1        | 2026-07-22 01:05:52.137 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x81\xc6\x9e'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260722 01:05:52.139909     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55c852559a50
relay-1        | 2026-07-22 01:05:52.139 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-22 01:05:52.140 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-22 01:05:52.140 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:05:52.140 INFO : Serialized 0 parameters: b'\x00\x82\xc6\x9ed\x7f\x00\x00@\x82\xc6\x9e'
test-client-1  | W0722 01:05:52.140427     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55c852566880
relay-1        | 2026-07-22 01:05:52.140 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-22 01:05:52.140 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-22 01:05:52.140 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-22 01:05:52.140 INFO : Serialized 0 parameters: b'\x00\x00\xc6\x9ed\x7f\x00\x00@\x82\xc6\x9e'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260722 01:05:52.143390     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55c85256a200
relay-1        | 2026-07-22 01:05:52.143 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-22 01:05:52.143 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-22 01:05:52.143 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:05:52.143 INFO : Serialized 0 parameters: b'\x00\x82\xc6\x9ed\x7f\x00\x00 \x82\xc6\x9e'
test-client-1  | W0722 01:05:52.143900     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55c85252dc10
relay-1        | 2026-07-22 01:05:52.144 INFO : deserializing param 33 length 2
relay-1        | 2026-07-22 01:05:52.144 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 01:05:52.144 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-22 01:05:52.144 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-22 01:05:52.144 INFO : Serializing param 8 value 0
