make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-22T00:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:46:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:46:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-22 00:46:40.384 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-22 00:46:45.759 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:46:45.768 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5005
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-22 00:46:50.757 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-22 00:46:50.757 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-22 00:46:50.757 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:46:50.757 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:46:50.761 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:46:50.770 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5003
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
relay-1        | 2026-07-22 00:46:55.760 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   ...
relay-1        | 2026-07-22 00:46:55.760 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-22 00:46:55.760 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:46:55.761 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:46:55.764 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:46:55.773 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | 2026-07-22 00:47:00.764 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-22 00:47:00.764 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-22 00:47:00.765 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:47:00.765 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:47:00.769 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:47:00.779 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-22 00:47:05.769 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-22 00:47:05.769 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-22 00:47:05.770 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:47:05.770 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:47:05.773 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:47:05.783 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-22 00:47:13.772 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-22 00:47:13.772 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-22 00:47:13.772 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:47:13.772 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:47:13.776 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:47:13.785 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | 2026-07-22 00:47:21.775 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-22 00:47:21.775 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-22 00:47:21.775 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:47:21.775 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8003
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
