make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-22T01:22:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:22:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:22:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:22:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:22:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-22 01:22:35.844 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-22 01:22:41.213 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-22 01:22:41.213 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-22 01:22:41.213 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-22 01:22:41.213 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:22:41.213 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B`\x05'
relay-1        | 2026-07-22 01:22:41.214 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-07-22 01:22:41.214 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ea0ae23c221321e49db9927d1fb51c18
test-client-1  |   ...
relay-1        | 2026-07-22 01:22:41.216 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-22 01:22:41.216 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-22 01:22:41.216 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-22 01:22:41.216 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:22:41.216 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B`\x05'
relay-1        | 2026-07-22 01:22:41.217 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-22 01:22:41.217 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-22 01:22:41.217 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-22 01:22:41.292 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:41.292 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: f35e3395038d62e56671cb2650535bf0
test-client-1  |   ...
relay-1        | 2026-07-22 01:22:43.219 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:43.219 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:43.219 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:43.220 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:43.221 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-22 01:22:43.222 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-22 01:22:43.222 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-22 01:22:43.222 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:22:43.222 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B`\x05'
relay-1        | 2026-07-22 01:22:43.222 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 01:22:43.222 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-22 01:22:43.222 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 979f4a2063bc282bf0375f5c3fefb26a
test-client-1  |   ...
relay-1        | 2026-07-22 01:22:43.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:43.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:43.226 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-22 01:22:43.226 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-22 01:22:43.227 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-22 01:22:43.227 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:22:43.227 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00B`\x05'
relay-1        | 2026-07-22 01:22:43.229 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-22 01:22:43.229 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-22 01:22:43.229 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-22 01:22:43.230 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:22:43.230 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00A`\x05'
relay-1        | 2026-07-22 01:22:43.230 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 01:22:43.230 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-22 01:22:43.230 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-22 01:22:43.230 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00PA`\x05'
relay-1        | 2026-07-22 01:22:43.230 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-22 01:22:43.231 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-22 01:22:43.231 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-22 01:22:43.301 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:43.301 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 898efe55dd3a3b8a681658a561f8b7fe
test-client-1  |   subscriber_connection_id: ec1439e21da2ff1f3869b19d08d5c9b3
test-client-1  |   ...
relay-1        | 2026-07-22 01:22:46.231 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-22 01:22:46.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:46.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:46.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:46.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:46.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:46.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:46.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:46.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:46.235 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-22 01:22:46.235 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-22 01:22:46.235 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-22 01:22:46.235 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:22:46.235 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00A`\x05'
relay-1        | 2026-07-22 01:22:46.236 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 01:22:46.236 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-22 01:22:46.236 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-22 01:22:46.236 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xa0A`\x05'
relay-1        | 2026-07-22 01:22:46.740 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-22 01:22:46.741 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-22 01:22:46.741 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-22 01:22:46.741 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 01:22:46.741 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x195F'
relay-1        | 2026-07-22 01:22:46.741 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-22 01:22:46.741 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-22 01:22:46.741 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-22 01:22:49.743 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-22 01:22:50.743 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:50.743 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: e03f68771c42563e05fa3694682dc2a3
test-client-1  |   publisher_connection_id: 42a78c68366227a27b6aba2c626a27b1
test-client-1  |   ...
relay-1        | 2026-07-22 01:22:50.744 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 01:22:50.744 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 01:22:50.747 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
