make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-22T01:05:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:05:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:05:21.100426     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 01:05:21.101669     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0722 01:05:26.719707     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:05:26.719737     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:05:26.719965     8 MoQSession.cpp:2389] start sess=0x7f388004e300
relay-1        | V0722 01:05:26.720366     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f388004e300
relay-1        | V0722 01:05:26.720425     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f388004e300
relay-1        | V0722 01:05:26.720458     8 MoQSession.cpp:2726] onClientSetup sess=0x7f388004e300
relay-1        | V0722 01:05:26.720466     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:05:26.720470     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:05:26.720477     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:05:26.720482     8 MoQSession.cpp:2582] sendSetup sess=0x7f388004e300
relay-1        | V0722 01:05:26.720505     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f388004e300
relay-1        | E0722 01:05:26.720900     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0722 01:05:26.720915     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f388004e300
relay-1        | V0722 01:05:26.720919     8 MoQSession.cpp:2515] close sess=0x7f388004e300
relay-1        | V0722 01:05:26.720947     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f388004e300
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0722 01:05:26.720985     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f388004e300
relay-1        | V0722 01:05:26.721120     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f388004e300
relay-1        | V0722 01:05:26.721138     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f388004e300
relay-1        | V0722 01:05:26.721148     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f388004e300
relay-1        | V0722 01:05:26.723305     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:05:26.723327     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:05:26.723496     8 MoQSession.cpp:2389] start sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.723803     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.723837     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.723845     8 MoQSession.cpp:2726] onClientSetup sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.723849     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:05:26.723853     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:05:26.723858     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:05:26.723862     8 MoQSession.cpp:2582] sendSetup sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.723871     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.724167     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.724195     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0722 01:05:26.724214     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3880063dd0
relay-1        | E0722 01:05:26.724670     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0722 01:05:26.724684     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f3880063dd0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0722 01:05:26.724688     8 MoQSession.cpp:2515] close sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.724694     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
test-client-1  | E0722 01:05:26.724432     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x56198dfde120
relay-1        | V0722 01:05:26.724700     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0722 01:05:26.724706     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.724721     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.724796     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.724815     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.724824     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f3880063dd0
relay-1        | V0722 01:05:26.727038     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:05:26.727060     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:05:26.727483     8 MoQSession.cpp:2389] start sess=0x7f3880071200
relay-1        | V0722 01:05:26.727511     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f3880071200
relay-1        | V0722 01:05:26.727536     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f3880071200
relay-1        | V0722 01:05:26.727547     8 MoQSession.cpp:2726] onClientSetup sess=0x7f3880071200
relay-1        | V0722 01:05:26.727552     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:05:26.727556     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:05:26.727562     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:05:26.727565     8 MoQSession.cpp:2582] sendSetup sess=0x7f3880071200
relay-1        | V0722 01:05:26.727575     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f3880071200
relay-1        | V0722 01:05:26.727910     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f3880071200
relay-1        | E0722 01:05:26.727940     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0722 01:05:26.727947     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0722 01:05:26.727951     8 MoQSession.cpp:5659] subscribeError sess=0x7f3880071200
relay-1        | E0722 01:05:26.728225     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0722 01:05:26.728240     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f3880071200
relay-1        | V0722 01:05:26.728243     8 MoQSession.cpp:2515] close sess=0x7f3880071200
relay-1        | V0722 01:05:26.728249     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f3880071200
relay-1        | V0722 01:05:26.728261     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f3880071200
relay-1        | V0722 01:05:26.728332     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f3880071200
relay-1        | V0722 01:05:26.728349     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f3880071200
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0722 01:05:26.728358     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f3880071200
relay-1        | V0722 01:05:26.730599     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:05:26.730617     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:05:26.730814     8 MoQSession.cpp:2389] start sess=0x7f388007de00
relay-1        | V0722 01:05:26.731077     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f388007de00
relay-1        | V0722 01:05:26.731107     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f388007de00
relay-1        | V0722 01:05:26.731119     8 MoQSession.cpp:2726] onClientSetup sess=0x7f388007de00
relay-1        | V0722 01:05:26.731130     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:05:26.731134     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:05:26.731140     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:05:26.731143     8 MoQSession.cpp:2582] sendSetup sess=0x7f388007de00
relay-1        | V0722 01:05:26.731155     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f388007de00
relay-1        | V0722 01:05:26.731485     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f388007de00
relay-1        | V0722 01:05:26.731508     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0722 01:05:26.731519     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f388007de00
relay-1        | V0722 01:05:26.733832     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:05:26.733847     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:05:26.734021     8 MoQSession.cpp:2389] start sess=0x7f38800937c0
relay-1        | V0722 01:05:26.734328     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f38800937c0
relay-1        | V0722 01:05:26.734364     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f38800937c0
relay-1        | V0722 01:05:26.734373     8 MoQSession.cpp:2726] onClientSetup sess=0x7f38800937c0
relay-1        | V0722 01:05:26.734377     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:05:26.734380     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:05:26.734385     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:05:26.734389     8 MoQSession.cpp:2582] sendSetup sess=0x7f38800937c0
relay-1        | V0722 01:05:26.734398     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f38800937c0
relay-1        | V0722 01:05:26.734686     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f38800937c0
relay-1        | V0722 01:05:26.734728     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0722 01:05:26.734735     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0722 01:05:26.734746     8 MoQSession.cpp:5524] subscribe sess=0x7f388007de00
relay-1        | V0722 01:05:26.734990     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f388007de00
relay-1        | V0722 01:05:26.735015     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f388008cb90 requestID=1
relay-1        | V0722 01:05:26.735028     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f38800937c0
test-client-1  | E0722 01:05:26.735199     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x56198dff90b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0722 01:05:26.735642     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0722 01:05:26.735683     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f38800937c0
relay-1        | V0722 01:05:26.735691     8 MoQSession.cpp:2515] close sess=0x7f38800937c0
relay-1        | V0722 01:05:26.735699     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f38800937c0
relay-1        | E0722 01:05:26.735703     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f38800937c0
relay-1        | V0722 01:05:26.735707     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f38800937c0
relay-1        | V0722 01:05:26.735724     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f38800937c0
relay-1        | E0722 01:05:26.735767     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0722 01:05:26.735772     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f388007de00
relay-1        | V0722 01:05:26.735774     8 MoQSession.cpp:2515] close sess=0x7f388007de00
relay-1        | V0722 01:05:26.735778     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0722 01:05:26.735782     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0722 01:05:26.735786     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f388008cb90
relay-1        | V0722 01:05:26.735788     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f388008cb90
relay-1        | V0722 01:05:26.735791     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0722 01:05:26.735794     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0722 01:05:26.735797     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f38800937c0
relay-1        | V0722 01:05:26.735799     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f38800452c0
relay-1        | V0722 01:05:26.735802     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0722 01:05:26.735808     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0722 01:05:26.735819     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0722 01:05:26.735826     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f388007de00
relay-1        | V0722 01:05:26.735839     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f388007de00
relay-1        | V0722 01:05:26.735991     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f38800937c0
relay-1        | V0722 01:05:26.736000     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f38800937c0
relay-1        | V0722 01:05:26.736007     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f388007de00
relay-1        | V0722 01:05:26.736011     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f388007de00
relay-1        | V0722 01:05:26.737804     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:05:26.737824     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:05:26.738213     8 MoQSession.cpp:2389] start sess=0x7f388009ade0
relay-1        | V0722 01:05:26.738254     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f388009ade0
relay-1        | V0722 01:05:26.738278     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f388009ade0
relay-1        | V0722 01:05:26.738286     8 MoQSession.cpp:2726] onClientSetup sess=0x7f388009ade0
relay-1        | V0722 01:05:26.738295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:05:26.738299     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:05:26.738304     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:05:26.738307     8 MoQSession.cpp:2582] sendSetup sess=0x7f388009ade0
relay-1        | V0722 01:05:26.738316     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f388009ade0
