make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-22T01:31:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:31:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:31:12.565007     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 01:31:12.566198     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0722 01:31:18.185578     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:18.185608     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:18.185934     8 MoQSession.cpp:2389] start sess=0x7fa93004b210
relay-1        | V0722 01:31:18.187022     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa93004b210
relay-1        | V0722 01:31:18.187115     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa93004b210
relay-1        | V0722 01:31:18.187222     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa93004b210
relay-1        | V0722 01:31:18.187253     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:18.187334     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:18.187370     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:18.187410     8 MoQSession.cpp:2582] sendSetup sess=0x7fa93004b210
relay-1        | V0722 01:31:18.187463     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa93004b210
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 114a82200cc8a0b1b6e53517d3131463
test-client-1  |   ...
relay-1        | V0722 01:31:18.187764     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa93004b210
relay-1        | V0722 01:31:18.190270     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:18.190285     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:18.190418     8 MoQSession.cpp:2389] start sess=0x7fa930066c20
relay-1        | V0722 01:31:18.190683     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa930066c20
relay-1        | V0722 01:31:18.190708     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa930066c20
relay-1        | V0722 01:31:18.190713     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa930066c20
relay-1        | V0722 01:31:18.190716     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:31:18.190718     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 01:31:18.190721     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 01:31:18.190723     8 MoQSession.cpp:2582] sendSetup sess=0x7fa930066c20
relay-1        | V0722 01:31:18.190734     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa930066c20
relay-1        | V0722 01:31:18.191020     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa930066c20
relay-1        | V0722 01:31:18.191066     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0722 01:31:18.191081     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa930066c20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b08c40dee037f9856f00122a6bdb40b4
test-client-1  |   ...
relay-1        | V0722 01:31:20.192297     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa930066c20
relay-1        | V0722 01:31:20.195108     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:31:20.195132     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 01:31:20.195261     8 MoQSession.cpp:2389] start sess=0x7fa930078f00
relay-1        | V0722 01:31:20.195506     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa930078f00
