make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-07-22T00:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-22 00:36:19.198 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-22 00:36:24.583 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:36:24.583 INFO : deserializing param 7 length 18
relay-1        | 2026-07-22 00:36:24.584 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-22 00:36:24.584 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-22 00:36:24.584 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:36:24.584 INFO : Serialized 0 parameters: b'\x00\xc2\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-22 00:36:24.585 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:24.585 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:24.618 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:24.618 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:25.127 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:36:25.127 INFO : deserializing param 7 length 18
relay-1        | 2026-07-22 00:36:25.127 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-22 00:36:25.127 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-22 00:36:25.127 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:36:25.127 INFO : Serialized 0 parameters: b'\x00\xc2\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
relay-1        | 2026-07-22 00:36:25.128 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-22 00:36:25.128 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-22 00:36:25.128 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-22 00:36:25.128 INFO : Serialized 0 parameters: b'\x00\x00\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-07-22 00:36:25.129 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:25.129 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:25.161 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:25.161 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:25.671 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:36:25.671 INFO : deserializing param 7 length 18
relay-1        | 2026-07-22 00:36:25.671 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-22 00:36:25.671 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-22 00:36:25.672 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:36:25.672 INFO : Serialized 0 parameters: b'\x00\xc2\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
relay-1        | 2026-07-22 00:36:25.672 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-22 00:36:25.672 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-22 00:36:25.672 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-22 00:36:25.672 INFO : Serialized 0 parameters: b'\x00\x00\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-07-22 00:36:25.673 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-22 00:36:25.673 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-22 00:36:25.673 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:25.673 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:25.705 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:25.705 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:26.217 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:36:26.218 INFO : deserializing param 7 length 18
relay-1        | 2026-07-22 00:36:26.218 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-22 00:36:26.218 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-22 00:36:26.218 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:36:26.218 INFO : Serialized 0 parameters: b'\x00\xc2\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
relay-1        | 2026-07-22 00:36:26.219 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 00:36:26.219 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-22 00:36:26.219 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-22 00:36:26.220 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:26.220 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:26.258 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:26.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:26.762 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:36:26.762 INFO : deserializing param 7 length 18
relay-1        | 2026-07-22 00:36:26.763 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-22 00:36:26.763 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-22 00:36:26.763 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:36:26.763 INFO : Serialized 0 parameters: b'\x00\xc2\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
relay-1        | 2026-07-22 00:36:26.763 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-22 00:36:26.763 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-22 00:36:26.763 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-22 00:36:26.763 INFO : Serialized 0 parameters: b'\x00\x00\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
relay-1        | 2026-07-22 00:36:26.765 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:36:26.765 INFO : deserializing param 7 length 18
relay-1        | 2026-07-22 00:36:26.765 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-22 00:36:26.765 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-22 00:36:26.765 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:36:26.765 INFO : Serialized 0 parameters: b'\x00\xc1\x94\x89&\x7f\x00\x00P\xc1\x94\x89'
relay-1        | 2026-07-22 00:36:26.766 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 00:36:26.766 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-22 00:36:26.766 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-22 00:36:26.766 INFO : Serializing param 8 value 0
relay-1        | 2026-07-22 00:36:26.766 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xc1\x94\x89'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-07-22 00:36:26.767 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:26.767 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:26.796 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:26.796 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:26.807 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:26.807 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:26.807 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-22 00:36:26.807 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-22 00:36:27.349 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-22 00:36:27.350 INFO : deserializing param 7 length 18
relay-1        | 2026-07-22 00:36:27.350 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-22 00:36:27.350 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-22 00:36:27.350 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:36:27.350 INFO : Serialized 0 parameters: b'\x00\xc2\x94\x89&\x7f\x00\x00\x10\xc2\x94\x89'
