make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-22T01:26:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T01:26:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 01:26:04.927004     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 01:26:04.928237     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0722 01:26:10.543428     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 01:26:10.543664     8 MoQSession.cpp:2389] start sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.543889     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.543947     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.543966     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.544017     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe02c04b210
relay-1        | V0722 01:26:10.544032     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 01:26:10.544035     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0722 01:26:10.544043     8 MoQSession.cpp:2802] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0722 01:26:10.544047     8 MoQSession.cpp:2582] sendSetup sess=0x7fe02c04b210
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
