make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-22T00:32:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:32:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:32:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:32:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:32:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-22 00:32:38.427 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-07-22 00:32:44.283 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.283 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.283 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.283 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.283 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x00@r~\x98'
relay-1        | 2026-07-22 00:32:44.284 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-22 00:32:44.286 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.286 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.286 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.286 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.286 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x00 r~\x98'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-22 00:32:44.287 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-22 00:32:44.289 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.289 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.289 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.289 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.289 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x00\x80\xae\x02\x9e'
relay-1        | 2026-07-22 00:32:44.289 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "fac", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-22 00:32:44.290 INFO : relay: announce ns=(b'moq-test', b'fac', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-22 00:32:44.290 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'fac', b'interop', b'announce-only')
relay-1        | 2026-07-22 00:32:44.290 INFO : Serialized 0 parameters: b'\x00\x00~\x98\x07\x7f\x00\x00\x10\x80\x08\x9e'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-22 00:32:44.292 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.292 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.292 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.292 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.292 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x000r~\x98'
relay-1        | 2026-07-22 00:32:44.293 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "fac", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-22 00:32:44.293 INFO : relay: announce ns=(b'moq-test', b'fac', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-22 00:32:44.293 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'fac', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-22 00:32:44.293 INFO : Serialized 0 parameters: b'\x00\x00~\x98\x07\x7f\x00\x000r~\x98'
relay-1        | 2026-07-22 00:32:44.294 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-22 00:32:44.294 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-22 00:32:44.396 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.397 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.397 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.397 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.397 INFO : Serialized 0 parameters: b'\x00q~\x98\x07\x7f\x00\x00\xa0q~\x98'
relay-1        | 2026-07-22 00:32:44.398 INFO : deserializing param 33 length 1
relay-1        | 2026-07-22 00:32:44.398 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 00:32:44.398 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-22 00:32:44.398 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-22 00:32:44.399 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-22 00:32:44.400 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.401 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.401 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.401 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.401 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x00@r~\x98'
relay-1        | 2026-07-22 00:32:44.401 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "fac", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-22 00:32:44.402 INFO : relay: announce ns=(b'moq-test', b'fac', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-22 00:32:44.402 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'fac', b'interop', b'announce-subscribe')
relay-1        | 2026-07-22 00:32:44.402 INFO : Serialized 0 parameters: b'\x00\x00~\x98\x07\x7f\x00\x00@r~\x98'
relay-1        | 2026-07-22 00:32:44.404 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.404 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.404 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.404 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.404 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x00 r~\x98'
relay-1        | 2026-07-22 00:32:44.405 INFO : deserializing param 33 length 1
relay-1        | 2026-07-22 00:32:44.405 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "fac", "interop", "announce-subscribe"], track_name="track-fac", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 00:32:44.405 INFO : relay: subscribe ns=(b'moq-test', b'fac', b'interop', b'announce-subscribe') track=b'track-fac' -> SUBSCRIBE_OK
relay-1        | 2026-07-22 00:32:44.405 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-22 00:32:44.405 INFO : Serializing param 8 value 0
relay-1        | 2026-07-22 00:32:44.405 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 r~\x98'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-22 00:32:44.407 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.407 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.408 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.408 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.408 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x000\xa5\x0b\x9e'
relay-1        | 2026-07-22 00:32:44.408 INFO : deserializing param 33 length 1
relay-1        | 2026-07-22 00:32:44.408 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "fac", "interop", "subscribe-before-announce"], track_name="track-fac", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-22 00:32:44.409 INFO : relay: subscribe ns=(b'moq-test', b'fac', b'interop', b'subscribe-before-announce') track=b'track-fac' -> ERROR (not announced)
relay-1        | 2026-07-22 00:32:44.409 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-22 00:32:44.911 INFO : deserializing param 7 length 14
relay-1        | 2026-07-22 00:32:44.912 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-22 00:32:44.912 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-22 00:32:44.912 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-22 00:32:44.912 INFO : Serialized 0 parameters: b'\x00r~\x98\x07\x7f\x00\x000r~\x98'
