make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-22T00:35:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:35:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:35:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:35:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-22T00:35:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0722 00:35:35.292031     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0722 00:35:35.293900     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0722 00:35:41.026338     8 MoQServer.cpp:320] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0722 00:35:41.026370     8 MoQServer.cpp:330] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0722 00:35:41.026989     8 MoQSession.cpp:2389] start sess=0x7efd5404d100
relay-1        | V0722 00:35:41.027350     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7efd5404d100
relay-1        | V0722 00:35:41.027675     8 MoQSession.cpp:2937] controlReadLoop sess=0x7efd5404d100
relay-1        | V0722 00:35:41.027699     8 MoQSession.cpp:2726] onClientSetup sess=0x7efd5404d100
relay-1        | V0722 00:35:41.027703     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7efd5404d100
relay-1        | V0722 00:35:41.027706     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0722 00:35:41.027738     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0722 00:35:41.027746     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0722 00:35:41.027750     8 MoQSession.cpp:2582] sendSetup sess=0x7efd5404d100
relay-1        | V0722 00:35:41.027773     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7efd5404d100
relay-1        | V0722 00:35:41.028301     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7efd5404d100
relay-1        | V0722 00:35:41.028358     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0722 00:35:41.028366     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7efd5404d100
relay-1        | V0722 00:35:41.028370     8 MoQSession.cpp:2515] close sess=0x7efd5404d100
relay-1        | V0722 00:35:41.028395     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7efd5404d100
