make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:15:27.827892     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:15:27.828952     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0611 15:15:33.425826     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:15:33.426012     8 MoQSession.cpp:2315] start sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426269     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426295     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426321     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426372     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426379     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:15:33.426386     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:15:33.426394     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:15:33.426398     8 MoQSession.cpp:2508] sendSetup sess=0x7f0fec0518c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 2784b042b12680bdff5102e7b91e45c2
test-client-1  |   ...
relay-1        | E0611 15:15:33.426669     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 15:15:33.426682     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f0fec0518c0
relay-1        | V0611 15:15:33.426685     8 MoQSession.cpp:2441] close sess=0x7f0fec0518c0
