make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:25:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:25:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:25:31.507906     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:25:31.509029     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0611 15:25:37.110081     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:25:37.110103     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:25:37.110340     8 MoQSession.cpp:2315] start sess=0x7fd024052be0
relay-1        | V0611 15:25:37.110630     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fd024052be0
relay-1        | V0611 15:25:37.110674     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fd024052be0
relay-1        | V0611 15:25:37.110696     8 MoQSession.cpp:2633] onClientSetup sess=0x7fd024052be0
relay-1        | V0611 15:25:37.110705     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
