make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-11T15:05:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:05:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:05:32.828767     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:05:32.829743     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0611 15:05:38.816159     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:05:38.816352     8 MoQSession.cpp:2315] start sess=0x7f720c054260
relay-1        | V0611 15:05:38.816599     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f720c054260
relay-1        | V0611 15:05:38.816630     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f720c054260
relay-1        | V0611 15:05:38.816641     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f720c054260
relay-1        | V0611 15:05:38.816874     8 MoQSession.cpp:2633] onClientSetup sess=0x7f720c054260
relay-1        | V0611 15:05:38.816884     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f720c054260
relay-1        | V0611 15:05:38.816891     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:05:38.816893     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 15:05:38.816900     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 15:05:38.816904     8 MoQSession.cpp:2508] sendSetup sess=0x7f720c054260
relay-1        | E20260611 15:05:38.817102     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f720c0499f0
relay-1        | V0611 15:05:38.817334     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0611 15:05:38.817346     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f720c054260
relay-1        | V0611 15:05:38.817349     8 MoQSession.cpp:2441] close sess=0x7f720c054260
relay-1        | V0611 15:05:38.817380     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f720c054260
relay-1        | V0611 15:05:38.817422     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f720c054260
relay-1        | V0611 15:05:38.817589     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f720c054260
relay-1        | V0611 15:05:38.817664     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f720c054260
relay-1        | V0611 15:05:38.817678     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f720c054260
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0611 15:05:38.821543     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
