make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-11T15:22:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:22:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:22:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:22:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:22:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:22:21.280233     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:22:21.281297     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/11 15:22:26 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0611 15:22:26.880432     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 15:22:26.880545     8 MoQSession.cpp:2315] start sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.881834     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882060     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882084     8 MoQSession.cpp:2633] onClientSetup sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882101     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:22:26.882153     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:22:26.882159     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:22:26.882188     8 MoQSession.cpp:2508] sendSetup sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882216     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f79cc0487d0
test-client-1  | ok 1 - setup-only
relay-1        | V0611 15:22:26.882500     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882535     8 MoQSession.cpp:2441] close sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882576     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882580     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882729     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882807     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.882835     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f79cc0487d0
relay-1        | V0611 15:22:26.885812     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 15:22:26.885870     8 MoQSession.cpp:2315] start sess=0x7f79cc059710
relay-1        | V0611 15:22:26.886852     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f79cc059710
relay-1        | V0611 15:22:26.886946     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f79cc059710
relay-1        | V0611 15:22:26.886955     8 MoQSession.cpp:2633] onClientSetup sess=0x7f79cc059710
relay-1        | V0611 15:22:26.886957     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:22:26.886960     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:22:26.886963     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:22:26.886965     8 MoQSession.cpp:2508] sendSetup sess=0x7f79cc059710
relay-1        | V0611 15:22:26.886973     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f79cc059710
relay-1        | V0611 15:22:26.887290     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f79cc059710
relay-1        | V0611 15:22:26.887350     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 15:22:26.887372     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f79cc059710
test-client-1  | ok 2 - announce-only
relay-1        | V0611 15:22:26.887602     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f79cc059710
relay-1        | V0611 15:22:26.887613     8 MoQSession.cpp:2441] close sess=0x7f79cc059710
relay-1        | V0611 15:22:26.887618     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 15:22:26.887624     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 15:22:26.887632     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f79cc059710
relay-1        | V0611 15:22:26.887635     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f79cc059710
relay-1        | V0611 15:22:26.887853     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f79cc059710
relay-1        | V0611 15:22:26.887869     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f79cc059710
relay-1        | V0611 15:22:26.890483     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 15:22:26.890512     8 MoQSession.cpp:2315] start sess=0x7f79cc0681f0
relay-1        | V0611 15:22:26.891448     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f79cc0681f0
relay-1        | V0611 15:22:26.891557     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f79cc0681f0
relay-1        | V0611 15:22:26.891569     8 MoQSession.cpp:2633] onClientSetup sess=0x7f79cc0681f0
relay-1        | V0611 15:22:26.891573     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:22:26.891576     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:22:26.891580     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:22:26.891583     8 MoQSession.cpp:2508] sendSetup sess=0x7f79cc0681f0
relay-1        | V0611 15:22:26.891591     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f79cc0681f0
