make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-11T15:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:31:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:31:32.854458     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:31:32.855534     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0611 15:31:38.459382     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0611 15:31:38.459737     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.459759     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c054e80
relay-1        | V0611 15:31:38.459766     8 MoQSession.cpp:2441] close sess=0x7f9f2c054e80
relay-1        | V0611 15:31:38.459796     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c054e80
relay-1        | V0611 15:31:38.459806     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c054e80
relay-1        | E20260611 15:31:38.459834     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0edf662e3f67ef12d0d11569, server CID=40000007bfd6e639, downstream=[::ffff:172.18.0.3]:54047, [::]:4443=local, drain=none
relay-1        | V0611 15:31:38.460084     8 MoQSession.cpp:2315] start sess=0x7f9f2c054e80
relay-1        | V0611 15:31:38.460099     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c054e80
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0611 15:31:38.552459     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:31:38.552659     8 MoQSession.cpp:2315] start sess=0x7f9f2c0526e0
relay-1        | E0611 15:31:38.552784     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.552805     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c0526e0
relay-1        | V0611 15:31:38.552813     8 MoQSession.cpp:2441] close sess=0x7f9f2c0526e0
relay-1        | V0611 15:31:38.552822     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c0526e0
relay-1        | V0611 15:31:38.552828     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c0526e0
relay-1        | E20260611 15:31:38.552855     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a62f705401e86984f1c894e0, server CID=4000000577919811, downstream=[::ffff:172.18.0.3]:49022, [::]:4443=local, drain=none
relay-1        | V0611 15:31:38.552986     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c0526e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0611 15:31:38.639913     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:31:38.640083     8 MoQSession.cpp:2315] start sess=0x7f9f2c04fe50
relay-1        | E0611 15:31:38.640127     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 15:31:38.640133     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9f2c04fe50
relay-1        | V0611 15:31:38.640135     8 MoQSession.cpp:2441] close sess=0x7f9f2c04fe50
relay-1        | V0611 15:31:38.640144     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9f2c04fe50
relay-1        | V0611 15:31:38.640155     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9f2c04fe50
relay-1        | E20260611 15:31:38.640183     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a4a0ab3be20f72fed7a4342c, server CID=40000007e098356e, downstream=[::ffff:172.18.0.3]:38393, [::]:4443=local, drain=none
relay-1        | V0611 15:31:38.640354     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9f2c04fe50
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
