make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-11T15:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T15:28:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 15:28:12.500796     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 15:28:12.501748     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0611 15:28:18.104691     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 15:28:18.104715     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 15:28:18.104883     8 MoQSession.cpp:2315] start sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105129     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105174     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105205     8 MoQSession.cpp:2633] onClientSetup sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105215     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 15:28:18.105218     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 15:28:18.105222     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 15:28:18.105228     8 MoQSession.cpp:2508] sendSetup sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105248     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f76b8052be0
relay-1        | E0611 15:28:18.105573     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 15:28:18.105586     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105589     8 MoQSession.cpp:2441] close sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105616     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f76b8052be0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0611 15:28:18.105655     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f76b8052be0
relay-1        | V0611 15:28:18.105827     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f76b8052be0
