make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-03T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:36:58.370001     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 01:36:58.371096     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0703 01:37:03.987758     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:37:03.988001     8 MoQSession.cpp:2368] start sess=0x7f4d5004e6e0
relay-1        | E0703 01:37:03.988109     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0703 01:37:03.988124     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4d5004e6e0
relay-1        | V0703 01:37:03.988127     8 MoQSession.cpp:2494] close sess=0x7f4d5004e6e0
relay-1        | V0703 01:37:03.988163     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4d5004e6e0
relay-1        | V0703 01:37:03.988175     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4d5004e6e0
relay-1        | E20260703 01:37:03.988206     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7c79839ba286c10ab33f03fc, server CID=400000148f65dfd6, downstream=[::ffff:172.18.0.3]:54963, [::]:4443=local, drain=none
relay-1        | V0703 01:37:03.988512     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4d5004e6e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0703 01:37:04.081419     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:37:04.081640     8 MoQSession.cpp:2368] start sess=0x7f4d5003fdc0
relay-1        | E0703 01:37:04.081804     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0703 01:37:04.081815     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4d5003fdc0
relay-1        | V0703 01:37:04.081818     8 MoQSession.cpp:2494] close sess=0x7f4d5003fdc0
relay-1        | V0703 01:37:04.081826     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4d5003fdc0
relay-1        | V0703 01:37:04.081832     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4d5003fdc0
relay-1        | E20260703 01:37:04.081856     8 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ac9fb1058f6a02d667610f43, server CID=4000000b5913fc2a, downstream=[::ffff:172.18.0.3]:41467, [::]:4443=local, drain=none
relay-1        | V0703 01:37:04.081972     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4d5003fdc0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0703 01:37:04.167746     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:37:04.167944     8 MoQSession.cpp:2368] start sess=0x7f4d5004d5b0
relay-1        | E0703 01:37:04.168093     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0703 01:37:04.168104     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4d5004d5b0
relay-1        | V0703 01:37:04.168109     8 MoQSession.cpp:2494] close sess=0x7f4d5004d5b0
relay-1        | V0703 01:37:04.168118     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4d5004d5b0
relay-1        | V0703 01:37:04.168125     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4d5004d5b0
