make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-03T01:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:24:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:24:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:24:09.743537     6 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 01:24:09.744699     6 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0703 01:24:15.355580     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:24:15.355606     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:24:15.355790     7 MoQSession.cpp:2368] start sess=0x7fdabc04afa0
relay-1        | V0703 01:24:15.355983     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdabc04afa0
relay-1        | V0703 01:24:15.356056     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fdabc04afa0
relay-1        | V0703 01:24:15.356090     7 MoQSession.cpp:2705] onClientSetup sess=0x7fdabc04afa0
relay-1        | V0703 01:24:15.356100     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:24:15.356104     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:24:15.356111     7 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:24:15.356118     7 MoQSession.cpp:2561] sendSetup sess=0x7fdabc04afa0
relay-1        | V0703 01:24:15.356133     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdabc04afa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: 83b4958db5b1dd6d91682d11ae8e8d1c
test-client-1  |   ...
relay-1        | V0703 01:24:15.356405     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdabc04afa0
relay-1        | V0703 01:24:15.358654     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:24:15.358673     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:24:15.358777     7 MoQSession.cpp:2368] start sess=0x7fdabc066f70
relay-1        | V0703 01:24:15.359021     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdabc066f70
relay-1        | V0703 01:24:15.359048     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fdabc066f70
relay-1        | V0703 01:24:15.359054     7 MoQSession.cpp:2705] onClientSetup sess=0x7fdabc066f70
relay-1        | V0703 01:24:15.359057     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:24:15.359061     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:24:15.359066     7 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:24:15.359069     7 MoQSession.cpp:2561] sendSetup sess=0x7fdabc066f70
relay-1        | V0703 01:24:15.359077     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdabc066f70
relay-1        | V0703 01:24:15.359339     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdabc066f70
relay-1        | V0703 01:24:15.359377     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:24:15.359391     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdabc066f70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: af977a12aead12fd72a924537d2c0229
test-client-1  |   ...
relay-1        | V0703 01:24:17.360357     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdabc066f70
relay-1        | V0703 01:24:17.363133     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:24:17.363154     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:24:17.363310     7 MoQSession.cpp:2368] start sess=0x7fdabc078a00
relay-1        | V0703 01:24:17.363530     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdabc078a00
relay-1        | V0703 01:24:17.363570     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fdabc078a00
relay-1        | V0703 01:24:17.363584     7 MoQSession.cpp:2705] onClientSetup sess=0x7fdabc078a00
relay-1        | V0703 01:24:17.363588     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:24:17.363593     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:24:17.363599     7 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:24:17.363603     7 MoQSession.cpp:2561] sendSetup sess=0x7fdabc078a00
relay-1        | V0703 01:24:17.363615     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdabc078a00
relay-1        | V0703 01:24:17.363874     7 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdabc078a00
relay-1        | E0703 01:24:17.363903     7 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 01:24:17.363910     7 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 01:24:17.363914     7 MoQSession.cpp:5620] subscribeError sess=0x7fdabc078a00
relay-1        | V0703 01:24:17.364172     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdabc078a00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8ac88c59819b171517454786836b682b
test-client-1  |   ...
relay-1        | V0703 01:24:17.366519     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:24:17.366532     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:24:17.366619     7 MoQSession.cpp:2368] start sess=0x7fdabc08ad10
relay-1        | V0703 01:24:17.366778     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdabc08ad10
relay-1        | V0703 01:24:17.366810     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fdabc08ad10
relay-1        | V0703 01:24:17.366816     7 MoQSession.cpp:2705] onClientSetup sess=0x7fdabc08ad10
relay-1        | V0703 01:24:17.366819     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:24:17.366823     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:24:17.366827     7 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:24:17.366830     7 MoQSession.cpp:2561] sendSetup sess=0x7fdabc08ad10
relay-1        | V0703 01:24:17.366838     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdabc08ad10
relay-1        | V0703 01:24:17.369224     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:24:17.369242     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
