make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-03T01:06:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:06:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:06:47.392486     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 01:06:47.393723     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0703 01:06:53.015561     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:06:53.015586     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:06:53.015801     8 MoQSession.cpp:2368] start sess=0x7f844404e220
relay-1        | V0703 01:06:53.016080     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f844404e220
relay-1        | V0703 01:06:53.016129     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f844404e220
relay-1        | V0703 01:06:53.016164     8 MoQSession.cpp:2705] onClientSetup sess=0x7f844404e220
relay-1        | V0703 01:06:53.016174     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:06:53.016179     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:06:53.016186     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:06:53.016190     8 MoQSession.cpp:2561] sendSetup sess=0x7f844404e220
relay-1        | V0703 01:06:53.016206     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f844404e220
relay-1        | E0703 01:06:53.016559     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:06:53.016570     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f844404e220
relay-1        | V0703 01:06:53.016573     8 MoQSession.cpp:2494] close sess=0x7f844404e220
