make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-03T01:04:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:04:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:04:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:04:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:04:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:04:24.313026     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 01:04:24.314239     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0703 01:04:29.925747     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:04:29.925774     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 01:04:29.925999     8 MoQSession.cpp:2368] start sess=0x7f217404e220
relay-1        | V0703 01:04:29.926212     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f217404e220
relay-1        | V0703 01:04:29.926298     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f217404e220
relay-1        | V0703 01:04:29.926349     8 MoQSession.cpp:2705] onClientSetup sess=0x7f217404e220
relay-1        | V0703 01:04:29.926356     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:04:29.926360     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 01:04:29.926366     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 01:04:29.926370     8 MoQSession.cpp:2561] sendSetup sess=0x7f217404e220
relay-1        | V0703 01:04:29.926385     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f217404e220
relay-1        | E0703 01:04:29.926765     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0703 01:04:29.926779     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f217404e220
relay-1        | V0703 01:04:29.926783     8 MoQSession.cpp:2494] close sess=0x7f217404e220
