make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-03T01:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0703 01:36:18.407120     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0703 01:36:18.410465     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0703 01:36:18.410509     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0703 01:36:18.410582     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0703 01:36:18.410647     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0703 01:36:18.412460    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0703 01:36:18.412484    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0703 01:36:18.412615    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0703 01:36:18.413416     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0703 01:36:24.022684    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260703 01:36:24.022831    16 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7b0272b95a01dc35bc47dfd2, server CID=400000d628f066a0, downstream=172.18.0.3:55894, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0703 01:36:24.113791    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260703 01:36:24.113903    14 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a2928342812f9bbeb07f5643, server CID=400000445328ca02, downstream=172.18.0.3:51187, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0703 01:36:24.205526    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260703 01:36:24.205638    15 HQSession.cpp:578] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cc5e629977ffd150e265df94, server CID=4000008c8366a368, downstream=172.18.0.3:55764, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
