make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-03T00:42:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T00:42:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 00:42:25.954092     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 00:42:25.955211     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0703 00:42:32.071133     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.071160     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.071369     8 MoQSession.cpp:2368] start sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.071691     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.071939     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.071978     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.071986     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.071992     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.071996     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.072001     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.072005     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072019     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072461     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0703 00:42:32.072473     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072476     8 MoQSession.cpp:2494] close sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072509     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072555     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072710     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072805     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.072822     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4e7004c3a0
relay-1        | V0703 00:42:32.074744     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 00:42:32.074763     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0703 00:42:32.074874     8 MoQSession.cpp:2368] start sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.075178     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.075359     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.075375     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.075379     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.075383     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 00:42:32.075388     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0703 00:42:32.075394     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0703 00:42:32.075397     8 MoQSession.cpp:2561] sendSetup sess=0x7f4e7006a590
relay-1        | V0703 00:42:32.075405     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4e7006a590
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0703 00:42:32.077725     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
