make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-03T01:19:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-03T01:19:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0703 01:19:13.576103     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0703 01:19:13.577307     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0703 01:19:19.193233     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:19.193458     8 MoQSession.cpp:2368] start sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.193690     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.193749     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.193762     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.193816     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.193821     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:19.193824     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:19.193830     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:19.193835     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c04afa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 285309b3c9e223ac09906eadf51c39ed
test-client-1  |   ...
relay-1        | V0703 01:19:19.194059     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c04afa0
relay-1        | E0703 01:19:19.194185     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:19.194192     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.194196     8 MoQSession.cpp:2494] close sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.194217     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.194233     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.194388     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.194408     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f345c04afa0
relay-1        | V0703 01:19:19.196763     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:19.196862     8 MoQSession.cpp:2368] start sess=0x7f345c060670
relay-1        | V0703 01:19:19.197033     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c060670
relay-1        | V0703 01:19:19.197048     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c060670
relay-1        | V0703 01:19:19.197052     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c060670
relay-1        | V0703 01:19:19.197063     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c060670
relay-1        | V0703 01:19:19.197066     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:19.197068     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:19.197072     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:19.197074     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c060670
relay-1        | V0703 01:19:19.197313     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f345c060670
relay-1        | V0703 01:19:19.197333     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0703 01:19:19.197342     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f345c060670
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6371c4955b786660a822ea98b80fa01b
test-client-1  |   ...
relay-1        | E0703 01:19:21.198671     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:21.198698     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c060670
relay-1        | V0703 01:19:21.198703     8 MoQSession.cpp:2494] close sess=0x7f345c060670
relay-1        | V0703 01:19:21.198715     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0703 01:19:21.198723     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0703 01:19:21.198732     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c060670
relay-1        | V0703 01:19:21.198745     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c060670
relay-1        | V0703 01:19:21.198861     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c060670
relay-1        | V0703 01:19:21.198921     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c060670
relay-1        | V0703 01:19:21.201370     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:21.201530     8 MoQSession.cpp:2368] start sess=0x7f345c007540
relay-1        | V0703 01:19:21.201754     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c007540
relay-1        | V0703 01:19:21.201772     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c007540
relay-1        | V0703 01:19:21.201778     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c007540
relay-1        | V0703 01:19:21.201799     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c007540
relay-1        | V0703 01:19:21.201808     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:21.201812     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:21.201819     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:21.201823     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c007540
relay-1        | V0703 01:19:21.202083     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f345c007540
relay-1        | E0703 01:19:21.202109     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0703 01:19:21.202118     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0703 01:19:21.202122     8 MoQSession.cpp:5620] subscribeError sess=0x7f345c007540
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: aa7fe1bc7e97933492ec2d85645bc79b
test-client-1  |   ...
relay-1        | V0703 01:19:21.202386     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f345c007540
relay-1        | E0703 01:19:21.202457     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0703 01:19:21.202486     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f345c007540
relay-1        | V0703 01:19:21.202506     8 MoQSession.cpp:2494] close sess=0x7f345c007540
relay-1        | V0703 01:19:21.202526     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f345c007540
relay-1        | V0703 01:19:21.202537     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f345c007540
relay-1        | V0703 01:19:21.202615     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f345c007540
relay-1        | V0703 01:19:21.204708     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:21.204822     8 MoQSession.cpp:2368] start sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.205051     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.205067     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.205072     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.205088     8 MoQSession.cpp:2705] onClientSetup sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.205097     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0703 01:19:21.205100     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0703 01:19:21.205105     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0703 01:19:21.205109     8 MoQSession.cpp:2561] sendSetup sess=0x7f345c06eb60
relay-1        | V0703 01:19:21.207450     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0703 01:19:21.207547     8 MoQSession.cpp:2368] start sess=0x7f345c081550
relay-1        | V0703 01:19:21.207681     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f345c081550
relay-1        | V0703 01:19:21.207733     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f345c081550
relay-1        | V0703 01:19:21.207745     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f345c081550
