make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-03T01:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:37:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:37:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:37:41.590745     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 01:37:41.591988     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0803 01:37:47.206477     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:37:47.206509     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:37:47.206819     8 MoQSession.cpp:2490] start sess=0x7f318804ca80
relay-1        | V0803 01:37:47.206953     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f318804ca80
relay-1        | V0803 01:37:47.207079     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f318804ca80
relay-1        | V0803 01:37:47.207200     8 MoQSession.cpp:2827] onClientSetup sess=0x7f318804ca80
relay-1        | V0803 01:37:47.207210     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:37:47.207213     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:37:47.207217     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:37:47.207220     8 MoQSession.cpp:2683] sendSetup sess=0x7f318804ca80
relay-1        | V0803 01:37:47.207230     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f318804ca80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c4d9a5d61729a21ad0947d90e98f7e4b
test-client-1  |   ...
relay-1        | V0803 01:37:47.207543     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f318804ca80
relay-1        | V0803 01:37:47.210129     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:37:47.210143     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:37:47.210279     8 MoQSession.cpp:2490] start sess=0x7f31880670c0
relay-1        | V0803 01:37:47.210453     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f31880670c0
relay-1        | V0803 01:37:47.210491     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f31880670c0
