make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-03T01:33:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:33:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:33:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:33:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:33:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 01:33:53.125 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-08-03 01:33:58.487 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:33:58.487 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:33:58.487 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:33:58.487 INFO : Serialized 0 parameters: b'\x00R\x17+\xa3\x7f\x00\x00@R\x17+'
relay-1        | 2026-08-03 01:33:58.488 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6839efdd63333b2e1bfc950f916e499f
test-client-1  |   ...
relay-1        | 2026-08-03 01:33:58.490 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:33:58.490 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:33:58.490 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:33:58.490 INFO : Serialized 0 parameters: b'\x00R\x17+\xa3\x7f\x00\x00 R\x17+'
relay-1        | 2026-08-03 01:33:58.490 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:33:58.491 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-03 01:33:58.491 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:33:58.491 INFO : Serialized 0 parameters: b'\x00\x00\x17+\xa3\x7f\x00\x00 R\x17+'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4a415f8ee7e65ebc0a44b2da2d775a18
test-client-1  |   ...
relay-1        | 2026-08-03 01:34:00.492 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-03 01:34:00.495 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:34:00.495 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:34:00.495 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:34:00.495 INFO : Serialized 0 parameters: b'\x00R\x17+\xa3\x7f\x00\x00\x10@\xe62'
relay-1        | 2026-08-03 01:34:00.495 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 01:34:00.495 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-03 01:34:00.496 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a3c88c0ecc45af7861290c679c8be92a
test-client-1  |   ...
relay-1        | 2026-08-03 01:34:00.496 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-03 01:34:00.498 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:34:00.498 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:34:00.498 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:34:00.499 INFO : Serialized 0 parameters: b'\x00R\x17+\xa3\x7f\x00\x000R\x17+'
relay-1        | 2026-08-03 01:34:00.501 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:34:00.501 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:34:00.501 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:34:00.501 INFO : Serialized 0 parameters: b'\x00Q\x17+\xa3\x7f\x00\x00\xa0Q\x17+'
relay-1        | 2026-08-03 01:34:00.502 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:34:00.502 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 01:34:00.502 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-03 01:34:00.502 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:34:00.502 INFO : Serialized 0 parameters: b'\x00\x00\x17+\xa3\x7f\x00\x00\xa0Q\x17+'
relay-1        | 2026-08-03 01:34:00.502 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-03 01:34:00.502 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-03 01:34:00.502 INFO : Serializing param 8 value 0
relay-1        | 2026-08-03 01:34:00.502 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0Q\x17+'
relay-1        | 2026-08-03 01:34:03.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-08-03 01:34:03.503 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 3e659883fedee0a3a4a3a5e7488dced9
test-client-1  |   subscriber_connection_id: c3148d63903ab53f98636cd9040fb48c
test-client-1  |   ...
relay-1        | 2026-08-03 01:34:03.506 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:34:03.506 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:34:03.506 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:34:03.506 INFO : Serialized 0 parameters: b'\x00R\x17+\xa3\x7f\x00\x00@R\x17+'
relay-1        | 2026-08-03 01:34:03.506 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 01:34:03.506 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-03 01:34:03.506 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-03 01:34:03.507 INFO : Serializing param 8 value 0
relay-1        | 2026-08-03 01:34:03.507 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@R\x17+'
relay-1        | 2026-08-03 01:34:04.010 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:34:04.010 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:34:04.010 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:34:04.011 INFO : Serialized 0 parameters: b'\x00R\x17+\xa3\x7f\x00\x00 R\x17+'
relay-1        | 2026-08-03 01:34:04.011 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:34:04.011 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-03 01:34:04.011 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:34:04.011 INFO : Serialized 0 parameters: b'\x00\x00\x17+\xa3\x7f\x00\x00 R\x17+'
relay-1        | 2026-08-03 01:34:07.013 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 78d8cfe761e9e5f61b3e1e7e6653f9d2
test-client-1  |   publisher_connection_id: 8974272a7d1c57b7ff71698670fd03f8
test-client-1  |   ...
relay-1        | 2026-08-03 01:34:08.017 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-03 01:34:08.017 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-03 01:34:08.017 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:34:08.018 INFO : Serialized 0 parameters: b'\x00R\x17+\xa3\x7f\x00\x000e\xe92'
relay-1        | 2026-08-03 01:34:08.018 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 01:34:08.018 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-03 01:34:08.018 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 01:34:08.018 INFO : Serialized 0 parameters: b'\x00\x00\x17+\xa3\x7f\x00\x000e\xe92'
relay-1        | 2026-08-03 01:34:10.019 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 0e1b2f9fd453bab900d7d81041f782bd
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
