make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-03T00:36:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:36:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:36:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:36:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:36:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 00:36:11.157 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-08-03 00:36:16.988 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:16.988 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:16.988 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:16.988 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:16.988 INFO : Serialized 0 parameters: b'\x00bq\x9e/\x7f\x00\x00@bq\x9e'
relay-1        | 2026-08-03 00:36:16.989 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-03 00:36:16.990 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:16.991 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:16.991 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:16.991 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:16.991 INFO : Serialized 0 parameters: b'\x00bq\x9e/\x7f\x00\x00 bq\x9e'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-08-03 00:36:16.993 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:16.993 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:16.993 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:16.993 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:16.993 INFO : Serialized 0 parameters: b'\x00bq\x9e/\x7f\x00\x00\x80~kV'
relay-1        | 2026-08-03 00:36:16.994 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e280", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-03 00:36:16.994 INFO : relay: announce ns=(b'moq-test', b'e280', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-03 00:36:16.994 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e280', b'interop', b'announce-only')
relay-1        | 2026-08-03 00:36:16.994 INFO : Serialized 0 parameters: b'\x00\x00q\x9e/\x7f\x00\x00\x10PqV'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-08-03 00:36:16.995 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-03 00:36:16.996 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:16.996 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:16.997 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:16.997 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:16.997 INFO : Serialized 0 parameters: b'\x00bq\x9e/\x7f\x00\x000bq\x9e'
relay-1        | 2026-08-03 00:36:16.997 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e280", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-03 00:36:16.997 INFO : relay: announce ns=(b'moq-test', b'e280', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-03 00:36:16.998 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e280', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-03 00:36:16.998 INFO : Serialized 0 parameters: b'\x00\x00q\x9e/\x7f\x00\x000bq\x9e'
relay-1        | 2026-08-03 00:36:16.998 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-03 00:36:16.998 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-08-03 00:36:17.099 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-03 00:36:17.101 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:17.101 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:17.101 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:17.101 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:17.101 INFO : Serialized 0 parameters: b'\x00aq\x9e/\x7f\x00\x00\xa0aq\x9e'
relay-1        | 2026-08-03 00:36:17.102 INFO : deserializing param 33 length 1
relay-1        | 2026-08-03 00:36:17.102 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 00:36:17.102 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-03 00:36:17.102 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-03 00:36:17.103 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-08-03 00:36:17.105 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:17.105 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:17.105 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:17.105 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:17.105 INFO : Serialized 0 parameters: b'\x00bq\x9e/\x7f\x00\x00@bq\x9e'
relay-1        | 2026-08-03 00:36:17.105 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e280", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-03 00:36:17.106 INFO : relay: announce ns=(b'moq-test', b'e280', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-03 00:36:17.106 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e280', b'interop', b'announce-subscribe')
relay-1        | 2026-08-03 00:36:17.106 INFO : Serialized 0 parameters: b'\x00\x00q\x9e/\x7f\x00\x00@bq\x9e'
relay-1        | 2026-08-03 00:36:17.108 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:17.108 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:17.108 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:17.108 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:17.108 INFO : Serialized 0 parameters: b'\x00bq\x9e/\x7f\x00\x00 bq\x9e'
relay-1        | 2026-08-03 00:36:17.109 INFO : deserializing param 33 length 1
relay-1        | 2026-08-03 00:36:17.109 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e280", "interop", "announce-subscribe"], track_name="track-e280", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 00:36:17.109 INFO : relay: subscribe ns=(b'moq-test', b'e280', b'interop', b'announce-subscribe') track=b'track-e280' -> SUBSCRIBE_OK
relay-1        | 2026-08-03 00:36:17.109 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-03 00:36:17.109 INFO : Serializing param 8 value 0
relay-1        | 2026-08-03 00:36:17.109 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 bq\x9e'
relay-1        | 2026-08-03 00:36:17.110 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-08-03 00:36:17.111 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:17.111 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:17.112 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:17.112 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:36:17.112 INFO : Serialized 0 parameters: b'\x00bq\x9e/\x7f\x00\x000utV'
relay-1        | 2026-08-03 00:36:17.112 INFO : deserializing param 33 length 1
relay-1        | 2026-08-03 00:36:17.112 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e280", "interop", "subscribe-before-announce"], track_name="track-e280", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 00:36:17.112 INFO : relay: subscribe ns=(b'moq-test', b'e280', b'interop', b'subscribe-before-announce') track=b'track-e280' -> ERROR (not announced)
relay-1        | 2026-08-03 00:36:17.112 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-03 00:36:17.616 INFO : deserializing param 7 length 14
relay-1        | 2026-08-03 00:36:17.616 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-03 00:36:17.616 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-03 00:36:17.616 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
