make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-03T00:42:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:42:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:42:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:42:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:42:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 00:42:32.729358     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 00:42:32.730554     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0803 00:42:38.345796     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0803 00:42:38.345884     8 MoQSession.cpp:2490] start sess=0x7fde48041ec0
relay-1        | V0803 00:42:38.345931     8 MoQSession.cpp:2683] sendSetup sess=0x7fde48041ec0
relay-1        | V0803 00:42:38.346381     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde48041ec0
test-client-1  | ok 1 - setup-only
relay-1        | V0803 00:42:38.347152     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fde48041ec0
relay-1        | V0803 00:42:38.347163     8 MoQSession.cpp:2616] close sess=0x7fde48041ec0
relay-1        | V0803 00:42:38.347211     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fde48041ec0
relay-1        | V0803 00:42:38.347223     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fde48041ec0
relay-1        | V0803 00:42:38.347356     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fde48041ec0
relay-1        | V0803 00:42:38.347378     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fde48041ec0
relay-1        | V0803 00:42:39.108126     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0803 00:42:39.108178     8 MoQSession.cpp:2490] start sess=0x7fde48046100
relay-1        | V0803 00:42:39.108196     8 MoQSession.cpp:2683] sendSetup sess=0x7fde48046100
relay-1        | V0803 00:42:39.108340     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde48046100
relay-1        | V0803 00:42:39.108828     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde48046100
relay-1        | V0803 00:42:39.108847     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fde48046100
relay-1        | V0803 00:42:39.108970     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde48046100
relay-1        | V0803 00:42:39.109001     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde48046100
relay-1        | V0803 00:42:39.109005     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fde48046100
relay-1        | V0803 00:42:39.109014     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 00:42:39.109019     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 00:42:39.109024     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0803 00:42:39.109034     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde48046100
test-client-1  | ok 2 - announce-only
relay-1        | V0803 00:42:39.109055     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fde48046100
relay-1        | V0803 00:42:39.109104     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 00:42:39.109116     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fde48046100
relay-1        | V0803 00:42:39.109403     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0803 00:42:39.109414     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fde48046100
relay-1        | V0803 00:42:39.109420     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 00:42:39.109426     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 00:42:39.109437     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fde48046100
relay-1        | V0803 00:42:39.109448     8 MoQSession.cpp:2616] close sess=0x7fde48046100
relay-1        | V0803 00:42:39.109454     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fde48046100
relay-1        | V0803 00:42:39.109459     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fde48046100
relay-1        | V0803 00:42:39.109503     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde48046100
relay-1        | V0803 00:42:39.109511     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde48046100
relay-1        | V0803 00:42:39.109540     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fde48046100
relay-1        | V0803 00:42:39.119656     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fde48046100
relay-1        | V0803 00:42:39.941147     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0803 00:42:39.941191     8 MoQSession.cpp:2490] start sess=0x7fde4803fad0
relay-1        | V0803 00:42:39.941211     8 MoQSession.cpp:2683] sendSetup sess=0x7fde4803fad0
relay-1        | V0803 00:42:39.941360     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde4803fad0
relay-1        | V0803 00:42:39.941880     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde4803fad0
relay-1        | V0803 00:42:39.941901     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fde4803fad0
relay-1        | V0803 00:42:39.942020     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde4803fad0
relay-1        | V0803 00:42:39.942042     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde4803fad0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0803 00:42:39.942046     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fde4803fad0
relay-1        | V0803 00:42:39.942050     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 00:42:39.942055     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
