make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-03T01:39:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:39:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:39:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:39:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:39:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 01:39:55.033 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/03 01:40:00 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-03 01:40:00.414 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:40:00.425 INFO : deserializing param 1 length 0
relay-1        | 2026-08-03 01:40:00.425 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-03 01:40:00.425 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-03 01:40:00.425 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:40:00.425 INFO : Serialized 0 parameters: b'\x00\x92\x80\xf7_\x7f\x00\x00\x10\x92\x80\xf7'
relay-1        | 2026-08-03 01:40:00.426 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-03 01:40:00.426 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:00.430 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:40:00.440 INFO : deserializing param 1 length 0
relay-1        | 2026-08-03 01:40:00.440 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-03 01:40:00.440 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-03 01:40:00.440 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:40:00.440 INFO : Serialized 0 parameters: b'\x00\x92\x80\xf7_\x7f\x00\x00\x10\x92\x80\xf7'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-03 01:40:00.441 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-03 01:40:00.441 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-03 01:40:00.445 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:40:00.454 INFO : deserializing param 1 length 0
relay-1        | 2026-08-03 01:40:00.454 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-03 01:40:00.454 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-03 01:40:00.454 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:40:00.455 INFO : Serialized 0 parameters: b'\x00\x91\x80\xf7_\x7f\x00\x00P\x91\x80\xf7'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-03 01:40:00.455 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-03 01:40:00.455 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-03 01:40:00.459 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:40:00.469 INFO : deserializing param 1 length 0
relay-1        | 2026-08-03 01:40:00.469 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-03 01:40:00.469 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-03 01:40:00.469 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:40:00.469 INFO : Serialized 0 parameters: b'\x00\x92\x80\xf7_\x7f\x00\x00@\x92\x80\xf7'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-03 01:40:00.469 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:00.470 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:00.474 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:40:00.483 INFO : deserializing param 1 length 0
relay-1        | 2026-08-03 01:40:00.483 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-03 01:40:00.483 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-03 01:40:00.483 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:40:00.483 INFO : Serialized 0 parameters: b'\x00\x92\x80\xf7_\x7f\x00\x00@\x92\x80\xf7'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-03 01:40:00.484 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:00.484 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:00.488 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:40:00.498 INFO : deserializing param 1 length 0
relay-1        | 2026-08-03 01:40:00.498 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-03 01:40:00.498 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-03 01:40:00.498 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:40:00.498 INFO : Serialized 0 parameters: b'\x00\x92\x80\xf7_\x7f\x00\x00@\x92\x80\xf7'
relay-1        | 2026-08-03 01:40:00.499 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-03 01:40:00.499 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-03 01:40:00.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:00.588 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:00.625 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:00.625 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:00.638 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:00.638 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:01.004 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 01:40:01.015 INFO : deserializing param 1 length 0
relay-1        | 2026-08-03 01:40:01.015 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-03 01:40:01.015 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-03 01:40:01.015 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 01:40:01.015 INFO : Serialized 0 parameters: b'\x00\x92\x80\xf7_\x7f\x00\x00 \x92\x80\xf7'
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-03 01:40:01.016 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:01.016 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:01.016 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:01.016 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 01:40:01.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 01:40:01.017 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
