make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-08-03T00:40:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:40:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:40:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:40:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:40:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 00:40:02.618 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-03 00:40:08.012 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:40:08.012 INFO : deserializing param 7 length 18
relay-1        | 2026-08-03 00:40:08.012 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-03 00:40:08.013 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-03 00:40:08.013 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:40:08.013 INFO : Serialized 0 parameters: b'\x00\xb2\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-03 00:40:08.013 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:08.013 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:08.047 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:08.047 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:08.555 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:40:08.555 INFO : deserializing param 7 length 18
relay-1        | 2026-08-03 00:40:08.556 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-03 00:40:08.556 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-03 00:40:08.556 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:40:08.556 INFO : Serialized 0 parameters: b'\x00\xb2\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
relay-1        | 2026-08-03 00:40:08.556 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 00:40:08.556 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-03 00:40:08.556 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 00:40:08.557 INFO : Serialized 0 parameters: b'\x00\x00\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-08-03 00:40:08.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:08.558 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:08.590 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:08.590 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:09.100 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:40:09.100 INFO : deserializing param 7 length 18
relay-1        | 2026-08-03 00:40:09.100 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-03 00:40:09.100 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-03 00:40:09.100 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:40:09.100 INFO : Serialized 0 parameters: b'\x00\xb2\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
relay-1        | 2026-08-03 00:40:09.101 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 00:40:09.101 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-03 00:40:09.101 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 00:40:09.101 INFO : Serialized 0 parameters: b'\x00\x00\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
relay-1        | 2026-08-03 00:40:09.102 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-03 00:40:09.102 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-08-03 00:40:09.102 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:09.102 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:09.134 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:09.134 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:09.644 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:40:09.644 INFO : deserializing param 7 length 18
relay-1        | 2026-08-03 00:40:09.644 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-03 00:40:09.644 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-03 00:40:09.644 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:40:09.644 INFO : Serialized 0 parameters: b'\x00\xb2\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
relay-1        | 2026-08-03 00:40:09.645 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 00:40:09.645 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-03 00:40:09.645 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-03 00:40:09.645 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:09.646 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:09.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:09.678 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:10.188 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:40:10.188 INFO : deserializing param 7 length 18
relay-1        | 2026-08-03 00:40:10.188 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-03 00:40:10.188 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-03 00:40:10.189 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:40:10.189 INFO : Serialized 0 parameters: b'\x00\xb2\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
relay-1        | 2026-08-03 00:40:10.189 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-03 00:40:10.189 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-03 00:40:10.189 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-03 00:40:10.189 INFO : Serialized 0 parameters: b'\x00\x00\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
relay-1        | 2026-08-03 00:40:10.190 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:40:10.190 INFO : deserializing param 7 length 18
relay-1        | 2026-08-03 00:40:10.191 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-03 00:40:10.191 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-03 00:40:10.191 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:40:10.191 INFO : Serialized 0 parameters: b'\x00\xb1\xb4PZ\x7f\x00\x00P\xb1\xb4P'
relay-1        | 2026-08-03 00:40:10.191 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-03 00:40:10.191 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-03 00:40:10.192 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-03 00:40:10.192 INFO : Serializing param 8 value 0
relay-1        | 2026-08-03 00:40:10.192 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xb1\xb4P'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-08-03 00:40:10.192 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:10.192 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:10.222 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:10.222 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:10.232 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:10.232 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:10.233 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:40:10.233 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:40:10.775 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:40:10.775 INFO : deserializing param 7 length 18
relay-1        | 2026-08-03 00:40:10.775 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-03 00:40:10.775 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-03 00:40:10.775 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-03 00:40:10.775 INFO : Serialized 0 parameters: b'\x00\xb2\xb4PZ\x7f\x00\x00\x10\xb2\xb4P'
