make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-03T01:12:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:12:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:12:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:12:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:12:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:12:16.439398     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 01:12:16.440560     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0803 01:12:22.063198     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:12:22.063230     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:12:22.063450     8 MoQSession.cpp:2490] start sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.063760     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.063827     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.063858     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.063869     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:12:22.063873     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:12:22.063879     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:12:22.063884     8 MoQSession.cpp:2683] sendSetup sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.063899     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2bc404df00
relay-1        | E0803 01:12:22.064267     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0803 01:12:22.064279     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.064281     8 MoQSession.cpp:2616] close sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.064312     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2bc404df00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0803 01:12:22.064372     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.064610     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.064621     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.064633     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2bc404df00
relay-1        | V0803 01:12:22.066618     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:12:22.066634     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:12:22.066779     8 MoQSession.cpp:2490] start sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067039     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067122     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067140     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067145     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:12:22.067148     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:12:22.067153     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:12:22.067157     8 MoQSession.cpp:2683] sendSetup sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067166     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067487     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067522     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0803 01:12:22.067535     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2bc4064200
test-client-1  | E0803 01:12:22.067731     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x563aafd44240
relay-1        | E0803 01:12:22.067864     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0803 01:12:22.067877     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067881     8 MoQSession.cpp:2616] close sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067887     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0803 01:12:22.067893     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:12:22.067899     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067913     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.067990     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.068008     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f2bc4064200
relay-1        | V0803 01:12:22.068017     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f2bc4064200
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0803 01:12:22.070532     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:12:22.070555     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:12:22.070704     8 MoQSession.cpp:2490] start sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.070927     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.070953     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.070958     8 MoQSession.cpp:2827] onClientSetup sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.070961     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:12:22.070964     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:12:22.070973     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:12:22.070976     8 MoQSession.cpp:2683] sendSetup sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.070985     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.071327     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f2bc40715e0
relay-1        | E0803 01:12:22.071350     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0803 01:12:22.071354     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0803 01:12:22.071357     8 MoQSession.cpp:5775] subscribeError sess=0x7f2bc40715e0
relay-1        | E0803 01:12:22.071621     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0803 01:12:22.071633     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.071636     8 MoQSession.cpp:2616] close sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.071639     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f2bc40715e0
relay-1        | V0803 01:12:22.071649     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f2bc40715e0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0803 01:12:22.071745     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f2bc40715e0
