make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-03T00:39:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:39:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:39:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:39:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:39:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 00:39:18.665974     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 00:39:18.667521     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0803 00:39:24.706309     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 00:39:24.706338     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 00:39:24.707002     8 MoQSession.cpp:2490] start sess=0x7ff69404d010
relay-1        | V0803 00:39:24.707309     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff69404d010
relay-1        | V0803 00:39:24.707600     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff69404d010
relay-1        | V0803 00:39:24.707636     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff69404d010
relay-1        | V0803 00:39:24.707641     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7ff69404d010
relay-1        | V0803 00:39:24.707647     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 00:39:24.707651     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 00:39:24.707657     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 00:39:24.707661     8 MoQSession.cpp:2683] sendSetup sess=0x7ff69404d010
relay-1        | V0803 00:39:24.707679     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff69404d010
relay-1        | V0803 00:39:24.708140     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0803 00:39:24.708156     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff69404d010
relay-1        | V0803 00:39:24.708159     8 MoQSession.cpp:2616] close sess=0x7ff69404d010
relay-1        | V0803 00:39:24.708190     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff69404d010
relay-1        | V0803 00:39:24.708234     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff69404d010
relay-1        | V0803 00:39:24.708389     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff69404d010
relay-1        | V0803 00:39:24.715491     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff69404d010
relay-1        | V0803 00:39:24.715511     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff69404d010
relay-1        | V0803 00:39:24.716811     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 00:39:24.716831     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 00:39:24.716949     8 MoQSession.cpp:2490] start sess=0x7ff694065380
relay-1        | V0803 00:39:24.717203     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff694065380
relay-1        | V0803 00:39:24.717433     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff694065380
relay-1        | V0803 00:39:24.717466     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff694065380
relay-1        | V0803 00:39:24.717472     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7ff694065380
relay-1        | V0803 00:39:24.717476     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 00:39:24.717479     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 00:39:24.717486     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
