make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-03T01:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:50:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:50:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:50:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:50:14.244604     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 01:50:14.245902     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0803 01:50:19.866376     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:50:19.866624     8 MoQSession.cpp:2490] start sess=0x7f7c0404e7c0
relay-1        | E0803 01:50:19.866826     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0803 01:50:19.866842     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7c0404e7c0
relay-1        | V0803 01:50:19.866847     8 MoQSession.cpp:2616] close sess=0x7f7c0404e7c0
relay-1        | V0803 01:50:19.866882     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7c0404e7c0
relay-1        | V0803 01:50:19.866896     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7c0404e7c0
