make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-03T01:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:42:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:42:23.929409     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 01:42:23.930565     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/03 01:42:29 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0803 01:42:29.539131     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:29.539216     8 MoQSession.cpp:2490] start sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540144     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540290     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540341     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540354     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:29.540359     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:29.540367     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:29.540372     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540395     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e840408f0
test-client-1  | ok 1 - setup-only
relay-1        | V0803 01:42:29.540757     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540799     8 MoQSession.cpp:2616] close sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540840     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540882     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.540997     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.541195     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.541261     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e840408f0
relay-1        | V0803 01:42:29.542136     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:29.542165     8 MoQSession.cpp:2490] start sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.542921     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543110     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543191     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543196     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:29.543211     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:29.543215     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:29.543217     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543224     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543571     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543636     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:42:29.543650     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5e8404f710
test-client-1  | ok 2 - announce-only
relay-1        | V0803 01:42:29.543959     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543972     8 MoQSession.cpp:2616] close sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543977     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:42:29.543983     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:42:29.543988     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.543993     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.544049     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.544095     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.545336     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:29.545378     8 MoQSession.cpp:2490] start sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546169     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546294     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546310     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546314     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:29.546318     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:29.546323     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:29.546326     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546340     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546602     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546619     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:42:29.546625     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5e8405b670
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0803 01:42:29.546866     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546880     8 MoQSession.cpp:2616] close sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546886     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:42:29.546891     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:42:29.546897     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546901     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546960     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.546981     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.548197     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-16
relay-1        | V0803 01:42:29.548258     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e8404f710
relay-1        | V0803 01:42:29.548299     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f5e8405b670
relay-1        | V0803 01:42:29.548330     8 MoQSession.cpp:2490] start sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.548969     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549146     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549157     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549159     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:42:29.549161     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:42:29.549164     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:42:29.549166     8 MoQSession.cpp:2683] sendSetup sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549173     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f5e84066c20
relay-1        | V0803 01:42:29.549454     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5e84066c20
relay-1        | E0803 01:42:29.549473     8 MoQRelay.cpp:85] prefix not found in tree
