make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-08-03T00:50:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:50:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:50:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:50:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T00:50:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-03 00:50:28.832 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-03 00:50:34.216 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:50:34.225 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-03 00:50:34.225 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-03 00:50:34.225 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-03 00:50:39.213 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-03 00:50:39.213 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-03 00:50:39.213 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:50:39.213 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:50:39.217 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:50:39.227 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-03 00:50:39.227 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-03 00:50:39.227 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5003
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-03 00:50:44.216 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-03 00:50:44.216 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-03 00:50:44.216 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:50:44.216 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:50:44.220 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:50:44.230 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-03 00:50:44.230 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-03 00:50:44.230 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-03 00:50:49.221 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-03 00:50:49.221 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-03 00:50:49.222 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:50:49.222 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:50:49.226 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:50:49.235 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-03 00:50:49.235 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-03 00:50:49.235 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-03 00:50:54.225 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-03 00:50:54.226 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-03 00:50:54.226 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:50:54.226 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:50:54.230 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:50:54.239 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-03 00:50:54.239 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-03 00:50:54.239 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8001
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-03 00:51:02.227 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-03 00:51:02.227 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-03 00:51:02.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:51:02.227 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-03 00:51:02.231 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-03 00:51:02.241 WARNING: MOQT stream(2): unexpected data stream type: 0x2f000024
relay-1        | 2026-08-03 00:51:02.241 WARNING: MOQT stream(2): 0x2f000024 parse failed at 4 of 40; rejecting (head_hex=af000024050a72656c61793a3434343302166d6f712d696e7465726f702d636c69656e742f302e31)
relay-1        | 2026-08-03 00:51:02.241 WARNING: MOQT stream(2): rejecting: stream-type parse failed: 0x2f000024 (code=0x3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8003
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-08-03 00:51:10.230 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-08-03 00:51:10.230 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-08-03 00:51:10.231 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-03 00:51:10.231 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
