make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-03T01:05:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:05:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:05:54.172832     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:06:01.799159     8 MoQSession.cpp:2683] sendSetup sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799273     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799286     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799339     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799344     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799346     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:06:01.799348     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0803 01:06:01.799351     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-03T01:06:01.799420Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0803 01:06:01.799577     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.799597     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799628     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.799643     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.799653     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799659     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799668     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.799678     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0803 01:06:01.799687     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.799716     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0803 01:06:01.799722     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0803 01:06:01.799733     8 MoQSession.cpp:5640] subscribe sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.799961     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.800124     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7ff1b40728d0
relay-1        | V0803 01:06:01.800151     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7ff1b4058290 requestID=1
relay-1        | V0803 01:06:01.800165     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:01.809349     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff1b40619f0
test-client-1  | [2m2026-08-03T01:06:04.800612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 044f823b3b5624ad0b303a21a5ee2426
test-client-1  |   subscriber_connection_id: 064047190167df9c5b9211c945665555
test-client-1  |   ...
relay-1        | V0803 01:06:04.800765     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0803 01:06:04.800807     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7ff1b4058290
relay-1        | V0803 01:06:04.800812     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7ff1b4058290
relay-1        | V0803 01:06:04.800879     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.801010     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.801029     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.801036     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0803 01:06:04.801045     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:06:04.801052     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.801062     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff1b4084ac0
relay-1        | E20260803 01:06:04.801081     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:06:04.801173     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=de1e0a6ebbe7080e, server CID=4000001365fd31db, downstream=[::ffff:172.18.0.3]:42928, [::]:4443=local, drain=none
relay-1        | E20260803 01:06:04.801240     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260803 01:06:04.801286     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6153677842594c58, server CID=400000061e2492bd, downstream=[::ffff:172.18.0.3]:36060, [::]:4443=local, drain=none
relay-1        | E0803 01:06:04.801429     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:06:04.801442     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:04.801446     8 MoQSession.cpp:2616] close sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:04.801453     8 MoQSession.cpp:5850] sendPublishDone sess=0x7ff1b4084ac0
relay-1        | E0803 01:06:04.801457     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:04.801462     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:04.801473     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0803 01:06:04.801489     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff1b4084ac0
relay-1        | E0803 01:06:04.801568     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0803 01:06:04.801580     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.801583     8 MoQSession.cpp:2616] close sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.801588     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7ff1b4058290
relay-1        | V0803 01:06:04.801592     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7ff1b4058290
relay-1        | V0803 01:06:04.801598     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0803 01:06:04.801604     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0803 01:06:04.801612     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7ff1b4084ac0
relay-1        | V0803 01:06:04.801616     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7ff1b40571e0
relay-1        | V0803 01:06:04.801620     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0803 01:06:04.801624     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0803 01:06:04.801641     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0803 01:06:04.801651     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0803 01:06:04.801656     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.801666     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff1b40728d0
test-client-1  | [2m2026-08-03T01:06:04.801800Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0803 01:06:04.801748     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff1b4084ac0
relay-1        | V0803 01:06:04.801766     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff1b40728d0
test-client-1  | [2m2026-08-03T01:06:04.801861Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0803 01:06:04.801773     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff1b40728d0
test-client-1  | [2m2026-08-03T01:06:04.802087Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0803 01:06:04.804313     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:06:04.804336     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0803 01:06:04.804443     8 MoQSession.cpp:2490] start sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.804469     8 MoQSession.cpp:2683] sendSetup sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.804595     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.804622     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff1b40728d0
test-client-1  | [2m2026-08-03T01:06:04.804766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0803 01:06:04.804814     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.804833     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff1b40728d0
relay-1        | V0803 01:06:04.804837     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:06:04.804842     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
