make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-03T01:09:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:09:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:09:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:09:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-03T01:09:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0803 01:09:18.406292     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0803 01:09:18.407458     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0803 01:09:24.020370     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:09:24.020395     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:09:24.020619     8 MoQSession.cpp:2490] start sess=0x7f084004df00
relay-1        | V0803 01:09:24.020848     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f084004df00
relay-1        | V0803 01:09:24.020921     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f084004df00
relay-1        | V0803 01:09:24.020944     8 MoQSession.cpp:2827] onClientSetup sess=0x7f084004df00
relay-1        | V0803 01:09:24.020947     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:09:24.020950     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:09:24.020953     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:09:24.020956     8 MoQSession.cpp:2683] sendSetup sess=0x7f084004df00
relay-1        | V0803 01:09:24.020971     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f084004df00
relay-1        | E0803 01:09:24.021324     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0803 01:09:24.021341     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f084004df00
relay-1        | V0803 01:09:24.021345     8 MoQSession.cpp:2616] close sess=0x7f084004df00
relay-1        | V0803 01:09:24.021377     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f084004df00
relay-1        | V0803 01:09:24.021444     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f084004df00
relay-1        | V0803 01:09:24.021601     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f084004df00
relay-1        | V0803 01:09:24.021660     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f084004df00
relay-1        | V0803 01:09:24.021689     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f084004df00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0803 01:09:24.023575     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:09:24.023592     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:09:24.023718     8 MoQSession.cpp:2490] start sess=0x7f0840064230
relay-1        | V0803 01:09:24.023919     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0840064230
relay-1        | V0803 01:09:24.023953     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0840064230
relay-1        | V0803 01:09:24.023960     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0840064230
relay-1        | V0803 01:09:24.023963     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:09:24.023967     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:09:24.023971     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:09:24.023974     8 MoQSession.cpp:2683] sendSetup sess=0x7f0840064230
relay-1        | V0803 01:09:24.023983     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0840064230
relay-1        | V0803 01:09:24.024317     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f0840064230
relay-1        | V0803 01:09:24.024344     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0803 01:09:24.024356     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0840064230
test-client-1  | E0803 01:09:24.024527     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5562c4473850
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0803 01:09:24.025022     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0803 01:09:24.025036     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f0840064230
relay-1        | V0803 01:09:24.025040     8 MoQSession.cpp:2616] close sess=0x7f0840064230
relay-1        | V0803 01:09:24.025045     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0803 01:09:24.025051     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0803 01:09:24.025056     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0840064230
relay-1        | V0803 01:09:24.025070     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0840064230
relay-1        | V0803 01:09:24.025409     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0840064230
relay-1        | V0803 01:09:24.025530     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0840064230
relay-1        | V0803 01:09:24.027314     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0803 01:09:24.027336     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0803 01:09:24.027514     8 MoQSession.cpp:2490] start sess=0x7f0840071e70
relay-1        | V0803 01:09:24.027723     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0840071e70
relay-1        | V0803 01:09:24.027784     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0840071e70
relay-1        | V0803 01:09:24.027794     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0840071e70
relay-1        | V0803 01:09:24.027798     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0803 01:09:24.027801     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0803 01:09:24.027806     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0803 01:09:24.027809     8 MoQSession.cpp:2683] sendSetup sess=0x7f0840071e70
relay-1        | V0803 01:09:24.027818     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0840071e70
relay-1        | V0803 01:09:24.028100     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f0840071e70
