make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-27T01:08:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:08:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:08:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:08:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:08:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 01:08:28.043322     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 01:08:28.044812     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0727 01:08:33.664269     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:08:33.664294     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:08:33.664504     8 MoQSession.cpp:2389] start sess=0x7fcdc804e230
relay-1        | V0727 01:08:33.664759     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fcdc804e230
relay-1        | V0727 01:08:33.664852     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fcdc804e230
relay-1        | V0727 01:08:33.664881     8 MoQSession.cpp:2726] onClientSetup sess=0x7fcdc804e230
relay-1        | V0727 01:08:33.664885     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:08:33.664888     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:08:33.664891     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:08:33.664894     8 MoQSession.cpp:2582] sendSetup sess=0x7fcdc804e230
