make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-07-27T01:18:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:18:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:18:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:18:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:18:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-27 01:18:05.263 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-27 01:18:10.652 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:10.652 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:10.652 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:10.652 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:10.653 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:10.653 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:10.664 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:10.664 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:10.665 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:10.665 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:10.665 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:18:10.666 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-27 01:18:10.666 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:18:10.666 INFO : Serialized 0 parameters: b'\x00\xd2\xca\xbd\xb9\x7f\x00\x00\x10\xd2\xca\xbd'
relay-1        | 2026-07-27 01:18:10.736 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:10.736 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:11.166 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:11.166 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:11.166 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:11.166 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:11.177 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:11.178 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:11.178 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:11.178 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:11.178 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:18:11.178 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-27 01:18:11.178 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:18:11.179 INFO : Serialized 0 parameters: b'\x00\xd2\xca\xbd\xb9\x7f\x00\x00\x10\xd2\xca\xbd'
relay-1        | 2026-07-27 01:18:11.879 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:11.879 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:11.879 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:11.879 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:11.891 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:11.891 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:11.891 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:11.891 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:11.892 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-27 01:18:11.892 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-27 01:18:11.892 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-27 01:18:13.892 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:13.892 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:13.892 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:13.892 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:13.904 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:13.904 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:13.904 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:13.904 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:13.905 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:18:13.905 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-27 01:18:13.905 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:18:13.905 INFO : Serialized 0 parameters: b'\x00\xd2\xca\xbd\xb9\x7f\x00\x00\x10\xd2\xca\xbd'
relay-1        | 2026-07-27 01:18:14.215 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:14.215 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:14.215 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:14.216 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:14.216 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-27 01:18:14.216 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-27 01:18:14.216 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-27 01:18:14.217 INFO : Serializing param 8 value 0
relay-1        | 2026-07-27 01:18:14.217 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb9\x7f\x00\x00P\xd1\xca\xbd'
relay-1        | 2026-07-27 01:18:14.217 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:14.217 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:14.217 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:14.217 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:14.217 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:14.217 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:14.230 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:14.230 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:14.230 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:14.230 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:14.231 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-27 01:18:14.231 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-27 01:18:14.231 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-27 01:18:14.231 INFO : Serializing param 8 value 0
relay-1        | 2026-07-27 01:18:14.231 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xb9\x7f\x00\x00\x10\xd2\xca\xbd'
relay-1        | 2026-07-27 01:18:14.300 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:14.300 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:14.743 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-27 01:18:14.743 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-27 01:18:14.743 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-27 01:18:14.743 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-27 01:18:14.744 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:18:14.744 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-27 01:18:14.744 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:18:14.744 INFO : Serialized 0 parameters: b'\x00\xd1\xca\xbd\xb9\x7f\x00\x00P\xd1\xca\xbd'
relay-1        | 2026-07-27 01:18:15.044 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:15.044 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:15.044 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:15.045 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:15.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:15.045 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-27 01:18:15.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-27 01:18:15.045 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
