make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-27T01:41:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:41:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:41:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:41:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:41:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 01:41:28.855167     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 01:41:28.856536     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/27 01:41:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0727 01:41:34.465182     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0727 01:41:34.465265     8 MoQSession.cpp:2389] start sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.466164     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.466339     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.466382     8 MoQSession.cpp:2726] onClientSetup sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.466429     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:41:34.466433     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:41:34.466439     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:41:34.466443     8 MoQSession.cpp:2582] sendSetup sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.466538     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.466937     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.466951     8 MoQSession.cpp:2515] close sess=0x7ff1d4040a80
test-client-1  | ok 1 - setup-only
relay-1        | V0727 01:41:34.466987     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.467004     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.467078     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.467296     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.467311     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ff1d4040a80
relay-1        | V0727 01:41:34.468181     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0727 01:41:34.468211     8 MoQSession.cpp:2389] start sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.468897     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.468987     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.468993     8 MoQSession.cpp:2726] onClientSetup sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.468996     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:41:34.468998     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:41:34.469001     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:41:34.469003     8 MoQSession.cpp:2582] sendSetup sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469009     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469258     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469275     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0727 01:41:34.469284     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469479     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469488     8 MoQSession.cpp:2515] close sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469494     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0727 01:41:34.469500     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0727 01:41:34.469506     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469511     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469552     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ff1d404fb50
relay-1        | V0727 01:41:34.469579     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ff1d404fb50
test-client-1  | ok 2 - announce-only
