make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-27T01:05:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:05:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:05:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:05:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:05:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 01:05:03.131651     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 01:05:03.132973     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-27T01:05:08.734088Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43357 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0727 01:05:08.737481     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:05:08.737505     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0727 01:05:08.737691     8 MoQSession.cpp:2389] start sess=0x7fb70404af60
relay-1        | V0727 01:05:08.737715     8 MoQSession.cpp:2582] sendSetup sess=0x7fb70404af60
relay-1        | V0727 01:05:08.737784     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb70404af60
test-client-1  | [2m2026-07-27T01:05:08.738200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0727 01:05:08.738147     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb70404af60
relay-1        | V0727 01:05:08.738199     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb70404af60
relay-1        | V0727 01:05:08.738221     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb70404af60
relay-1        | V0727 01:05:08.738227     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:05:08.738231     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0727 01:05:08.738236     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2fec87136e3471a756ab04c61498a33c
test-client-1  |   ...
relay-1        | E20260727 01:05:08.738308     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260727 01:05:08.738520     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1ff18cf4d946b15f, server CID=40000006ec6de828, downstream=[::ffff:172.18.0.3]:43357, [::]:4443=local, drain=none
relay-1        | E0727 01:05:08.738591     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0727 01:05:08.738607     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fb70404af60
