make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-27T00:38:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:38:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:38:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:38:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:38:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 00:38:53.982770     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 00:38:53.984407     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0727 00:39:00.062025     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 00:39:00.062052     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 00:39:00.062881     8 MoQSession.cpp:2389] start sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.063150     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.063407     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.063438     8 MoQSession.cpp:2726] onClientSetup sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.063444     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.063450     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 00:39:00.063459     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 00:39:00.063465     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 00:39:00.063470     8 MoQSession.cpp:2582] sendSetup sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.063484     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.064034     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0727 00:39:00.064048     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.064053     8 MoQSession.cpp:2515] close sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.064086     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.064140     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.064304     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.064871     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.064889     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fbfd404cfd0
relay-1        | V0727 00:39:00.066473     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 00:39:00.066492     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 00:39:00.066593     8 MoQSession.cpp:2389] start sess=0x7fbfd406a8f0
relay-1        | V0727 00:39:00.066885     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fbfd406a8f0
relay-1        | V0727 00:39:00.067119     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fbfd406a8f0
relay-1        | V0727 00:39:00.067139     8 MoQSession.cpp:2726] onClientSetup sess=0x7fbfd406a8f0
relay-1        | V0727 00:39:00.067142     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbfd406a8f0
relay-1        | V0727 00:39:00.067144     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 00:39:00.067147     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 00:39:00.067150     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 00:39:00.067153     8 MoQSession.cpp:2582] sendSetup sess=0x7fbfd406a8f0
relay-1        | V0727 00:39:00.067163     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fbfd406a8f0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0727 00:39:00.069482     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 00:39:00.069500     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 00:39:00.069602     8 MoQSession.cpp:2389] start sess=0x7fbfd407f380
