make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-27T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:32:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:32:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-27 01:32:44.006 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-07-27 01:32:49.370 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:49.370 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:49.370 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:49.370 INFO : Serialized 0 parameters: b'\x00\xf2k\xdc_\x7f\x00\x00@\xf2k\xdc'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 51c358c8fb92a32ffcca5c2e80a6c4fd
test-client-1  |   ...
relay-1        | 2026-07-27 01:32:49.371 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-27 01:32:49.373 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:49.373 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:49.373 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:49.373 INFO : Serialized 0 parameters: b'\x00\xf2k\xdc_\x7f\x00\x00 \xf2k\xdc'
relay-1        | 2026-07-27 01:32:49.374 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:32:49.374 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-27 01:32:49.374 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:32:49.374 INFO : Serialized 0 parameters: b'\x00\x00k\xdc_\x7f\x00\x00 \xf2k\xdc'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 57c7b12b30f811f63ac3403a26b50f5a
test-client-1  |   ...
relay-1        | 2026-07-27 01:32:51.375 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-27 01:32:51.378 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:51.378 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:51.378 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:51.378 INFO : Serialized 0 parameters: b'\x00\xf2k\xdc_\x7f\x00\x00\x10`\xed\x15'
relay-1        | 2026-07-27 01:32:51.378 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-27 01:32:51.378 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-27 01:32:51.378 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cb328d6a5feb67241fcaa17de624f2d8
test-client-1  |   ...
relay-1        | 2026-07-27 01:32:51.380 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-27 01:32:51.381 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:51.381 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:51.381 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:51.381 INFO : Serialized 0 parameters: b'\x00\xf2k\xdc_\x7f\x00\x000\xf2k\xdc'
relay-1        | 2026-07-27 01:32:51.384 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:51.384 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:51.384 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:51.384 INFO : Serialized 0 parameters: b'\x00\xf1k\xdc_\x7f\x00\x00\xa0\xf1k\xdc'
relay-1        | 2026-07-27 01:32:51.384 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:32:51.384 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-27 01:32:51.385 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-27 01:32:51.385 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:32:51.385 INFO : Serialized 0 parameters: b'\x00\x00k\xdc_\x7f\x00\x00\xa0\xf1k\xdc'
relay-1        | 2026-07-27 01:32:51.385 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-27 01:32:51.385 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-27 01:32:51.385 INFO : Serializing param 8 value 0
relay-1        | 2026-07-27 01:32:51.385 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xf1k\xdc'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: e56069f6e8dff4d6f75ffb0ad9e9167f
test-client-1  |   subscriber_connection_id: 387e98a2d04580838560c5fc9ae3599d
test-client-1  |   ...
relay-1        | 2026-07-27 01:32:54.386 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-27 01:32:54.386 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-27 01:32:54.388 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:54.388 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:54.389 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:54.389 INFO : Serialized 0 parameters: b'\x00\xf2k\xdc_\x7f\x00\x00@\xf2k\xdc'
relay-1        | 2026-07-27 01:32:54.389 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-27 01:32:54.389 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-27 01:32:54.389 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-27 01:32:54.389 INFO : Serializing param 8 value 0
relay-1        | 2026-07-27 01:32:54.389 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\xf2k\xdc'
relay-1        | 2026-07-27 01:32:54.893 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:54.893 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:54.893 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:54.894 INFO : Serialized 0 parameters: b'\x00\xf2k\xdc_\x7f\x00\x00 \xf2k\xdc'
relay-1        | 2026-07-27 01:32:54.894 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:32:54.894 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-27 01:32:54.894 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:32:54.894 INFO : Serialized 0 parameters: b'\x00\x00k\xdc_\x7f\x00\x00 \xf2k\xdc'
relay-1        | 2026-07-27 01:32:57.896 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 0930ee8c3f4f41456e2aedcef40b04a9
test-client-1  |   publisher_connection_id: 810701c90abc56f91d13039e11df6ff1
test-client-1  |   ...
relay-1        | 2026-07-27 01:32:58.900 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-27 01:32:58.900 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-27 01:32:58.900 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-27 01:32:58.900 INFO : Serialized 0 parameters: b'\x00\xf2k\xdc_\x7f\x00\x000\x85\xf0\x15'
relay-1        | 2026-07-27 01:32:58.901 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-27 01:32:58.901 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-27 01:32:58.901 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-27 01:32:58.901 INFO : Serialized 0 parameters: b'\x00\x00k\xdc_\x7f\x00\x000\x85\xf0\x15'
relay-1        | 2026-07-27 01:33:00.902 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 3d1acb80cd0609084bc815c97625a610
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
