make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-27T01:36:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 01:36:47.040694     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 01:36:47.041813     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0727 01:36:52.652552     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:52.652575     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:52.652747     8 MoQSession.cpp:2389] start sess=0x7f1edc04b000
relay-1        | V0727 01:36:52.653014     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc04b000
relay-1        | V0727 01:36:52.653161     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc04b000
relay-1        | V0727 01:36:52.653264     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc04b000
relay-1        | V0727 01:36:52.653320     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:52.653324     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:52.653328     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:52.653331     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc04b000
relay-1        | V0727 01:36:52.653415     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc04b000
relay-1        | V0727 01:36:52.653673     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc04b000
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: d8aec242137a53bc9817ac4c14141113
test-client-1  |   ...
relay-1        | V0727 01:36:52.656245     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:52.656294     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:52.656399     8 MoQSession.cpp:2389] start sess=0x7f1edc066b50
relay-1        | V0727 01:36:52.656615     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc066b50
relay-1        | V0727 01:36:52.656699     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc066b50
relay-1        | V0727 01:36:52.656707     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc066b50
relay-1        | V0727 01:36:52.656709     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:52.656711     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:52.656714     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:52.656716     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc066b50
relay-1        | V0727 01:36:52.656722     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc066b50
relay-1        | V0727 01:36:52.657007     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1edc066b50
relay-1        | V0727 01:36:52.657049     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0727 01:36:52.657063     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1edc066b50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5651eef83d2a84f57c1762712c72d598
test-client-1  |   ...
relay-1        | V0727 01:36:54.658091     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc066b50
relay-1        | V0727 01:36:54.660804     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:54.660818     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:54.660968     8 MoQSession.cpp:2389] start sess=0x7f1edc079030
relay-1        | V0727 01:36:54.661199     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc079030
relay-1        | V0727 01:36:54.661226     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc079030
relay-1        | V0727 01:36:54.661233     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc079030
relay-1        | V0727 01:36:54.661237     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:54.661242     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:54.661247     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:54.661251     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc079030
relay-1        | V0727 01:36:54.661264     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc079030
relay-1        | V0727 01:36:54.661535     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1edc079030
relay-1        | E0727 01:36:54.661575     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0727 01:36:54.661586     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0727 01:36:54.661590     8 MoQSession.cpp:5659] subscribeError sess=0x7f1edc079030
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
