make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-27T00:41:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:41:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:41:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:41:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T00:41:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 00:41:59.641302     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 00:41:59.642410     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0727 00:42:05.261345     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0727 00:42:05.261434     8 MoQSession.cpp:2389] start sess=0x7f43540419e0
relay-1        | V0727 00:42:05.261488     8 MoQSession.cpp:2582] sendSetup sess=0x7f43540419e0
relay-1        | V0727 00:42:05.261666     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f43540419e0
test-client-1  | ok 1 - setup-only
relay-1        | V0727 00:42:05.262400     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f43540419e0
relay-1        | V0727 00:42:05.262412     8 MoQSession.cpp:2515] close sess=0x7f43540419e0
relay-1        | V0727 00:42:05.262458     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f43540419e0
relay-1        | V0727 00:42:05.262468     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f43540419e0
relay-1        | V0727 00:42:05.262603     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f43540419e0
relay-1        | V0727 00:42:05.262623     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f43540419e0
relay-1        | V0727 00:42:06.023594     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0727 00:42:06.023640     8 MoQSession.cpp:2389] start sess=0x7f43540469a0
relay-1        | V0727 00:42:06.023654     8 MoQSession.cpp:2582] sendSetup sess=0x7f43540469a0
relay-1        | V0727 00:42:06.023809     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f43540469a0
relay-1        | V0727 00:42:06.024317     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f43540469a0
relay-1        | V0727 00:42:06.024335     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f43540469a0
relay-1        | V0727 00:42:06.024518     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f43540469a0
relay-1        | V0727 00:42:06.024549     8 MoQSession.cpp:2726] onClientSetup sess=0x7f43540469a0
relay-1        | V0727 00:42:06.024553     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f43540469a0
relay-1        | V0727 00:42:06.024562     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 00:42:06.024566     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0727 00:42:06.024581     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0727 00:42:06.024599     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f43540469a0
