make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-27T01:49:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:49:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:49:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:49:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:49:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 01:49:50.882314     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0727 01:49:50.883517     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0727 01:49:56.503430     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:49:56.503668     8 MoQSession.cpp:2389] start sess=0x7f37e804e7a0
relay-1        | E0727 01:49:56.503733     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0727 01:49:56.503745     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f37e804e7a0
relay-1        | V0727 01:49:56.503750     8 MoQSession.cpp:2515] close sess=0x7f37e804e7a0
relay-1        | V0727 01:49:56.503787     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f37e804e7a0
relay-1        | V0727 01:49:56.503795     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f37e804e7a0
relay-1        | E20260727 01:49:56.503818     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=beebd0d0ee6d7748e59192c4, server CID=400000019c034c97, downstream=[::ffff:172.18.0.3]:56745, [::]:4443=local, drain=none
relay-1        | V0727 01:49:56.504117     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f37e804e7a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0727 01:49:56.593280     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:49:56.593457     8 MoQSession.cpp:2389] start sess=0x7f37e8047630
relay-1        | E0727 01:49:56.593541     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0727 01:49:56.593555     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f37e8047630
relay-1        | V0727 01:49:56.593560     8 MoQSession.cpp:2515] close sess=0x7f37e8047630
relay-1        | V0727 01:49:56.593568     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f37e8047630
relay-1        | V0727 01:49:56.593573     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f37e8047630
relay-1        | E20260727 01:49:56.593596     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bfefe26616397cd777c83b73, server CID=40000007956061a8, downstream=[::ffff:172.18.0.3]:53355, [::]:4443=local, drain=none
relay-1        | V0727 01:49:56.593707     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f37e8047630
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0727 01:49:56.678506     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:49:56.678663     8 MoQSession.cpp:2389] start sess=0x7f37e804e020
relay-1        | E0727 01:49:56.678806     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0727 01:49:56.678819     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f37e804e020
relay-1        | V0727 01:49:56.678822     8 MoQSession.cpp:2515] close sess=0x7f37e804e020
relay-1        | V0727 01:49:56.678827     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f37e804e020
relay-1        | V0727 01:49:56.678858     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f37e804e020
relay-1        | E20260727 01:49:56.678879     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1b640557d75ab31463a6ecc8, server CID=40000010224f622d, downstream=[::ffff:172.18.0.3]:58364, [::]:4443=local, drain=none
relay-1        | V0727 01:49:56.679016     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f37e804e020
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0727 01:49:56.765568     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:49:56.765754     8 MoQSession.cpp:2389] start sess=0x7f37e8057320
relay-1        | V0727 01:49:56.766660     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0727 01:49:56.766876     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0727 01:49:56.766892     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f37e8057320
relay-1        | V0727 01:49:56.766897     8 MoQSession.cpp:2515] close sess=0x7f37e8057320
relay-1        | V0727 01:49:56.766905     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f37e8057320
relay-1        | V0727 01:49:56.766910     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f37e8057320
relay-1        | E20260727 01:49:56.766940     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=69c3334281fc2b65f8c0a5ae, server CID=40000004b4ead0e6, downstream=[::ffff:172.18.0.3]:36427, [::]:4443=local, drain=none
relay-1        | E0727 01:49:56.767175     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0727 01:49:56.767189     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f37e805e860
relay-1        | V0727 01:49:56.767194     8 MoQSession.cpp:2515] close sess=0x7f37e805e860
relay-1        | V0727 01:49:56.767199     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f37e805e860
relay-1        | V0727 01:49:56.767205     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f37e805e860
relay-1        | E20260727 01:49:56.767225     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a91d831e4bd1ed1e6b5df3e2, server CID=4000001911f0fa22, downstream=[::ffff:172.18.0.3]:59760, [::]:4443=local, drain=none
relay-1        | V0727 01:49:56.767313     8 MoQSession.cpp:2389] start sess=0x7f37e805e860
relay-1        | V0727 01:49:56.767328     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f37e805e860
relay-1        | V0727 01:49:56.767341     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f37e8057320
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0727 01:49:56.853875     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:49:56.854046     8 MoQSession.cpp:2389] start sess=0x7f37e80417a0
relay-1        | V0727 01:49:56.854959     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0727 01:49:56.855122     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0727 01:49:56.855136     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f37e80417a0
relay-1        | V0727 01:49:56.855141     8 MoQSession.cpp:2515] close sess=0x7f37e80417a0
relay-1        | V0727 01:49:56.855148     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f37e80417a0
