make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0227 00:35:10.651793     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0227 00:35:16.264760     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:16.264945     8 MoQSession.cpp:2197] start sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265169     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265186     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265196     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265348     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265359     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:16.265365     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: b2e8b6a119a7893a9d4807a383aa6096
test-client-1  |   ...
relay-1        | E0227 00:35:16.265663     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0227 00:35:16.265728     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265735     8 MoQSession.cpp:2270] close sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265756     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265768     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c84051ab0
relay-1        | E0227 00:35:16.265828     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265834     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265905     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.265912     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c84051ab0
relay-1        | V0227 00:35:16.272317     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:16.272377     8 MoQSession.cpp:2197] start sess=0x7f6c84049b90
relay-1        | V0227 00:35:16.272526     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c84049b90
relay-1        | V0227 00:35:16.272582     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:16.272627     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:16.272761     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c84049b90
relay-1        | V0227 00:35:16.272789     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:16.272796     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:35:16.273163     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f6c84049b90
relay-1        | V0227 00:35:16.273190     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:35:16.273199     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f6c84049b90
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 5d8655649034225df579d773c576f1b8
test-client-1  |   ...
relay-1        | E0227 00:35:18.274293     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0227 00:35:18.274320     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.274326     8 MoQSession.cpp:2270] close sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.274335     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:35:18.274345     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0227 00:35:18.274354     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.274369     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c84049b90
relay-1        | E0227 00:35:18.274539     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.274561     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.274607     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.280788     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.281403     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:18.281516     8 MoQSession.cpp:2197] start sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.281754     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.281795     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.281804     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.281883     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.281894     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:18.281903     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:35:18.282277     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f6c84049b90
relay-1        | E0227 00:35:18.282302     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0227 00:35:18.282309     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0227 00:35:18.282314     8 MoQSession.cpp:4685] subscribeError sess=0x7f6c84049b90
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 54f07bb035ba1b73ef0c3b3d595996e6
relay-1        | E0227 00:35:18.282576     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ...
relay-1        | V0227 00:35:18.282589     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.282593     8 MoQSession.cpp:2270] close sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.282598     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.282604     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c84049b90
relay-1        | E0227 00:35:18.282659     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.282720     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.282746     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.288941     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:18.289053     8 MoQSession.cpp:2197] start sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.289269     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.289285     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.289289     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.289364     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.289375     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:18.289383     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:35:18.295691     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c84049b90
relay-1        | V0227 00:35:18.296200     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:18.296294     8 MoQSession.cpp:2197] start sess=0x7f6c840612f0
relay-1        | V0227 00:35:18.296508     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c840612f0
relay-1        | V0227 00:35:18.296531     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c840612f0
relay-1        | V0227 00:35:18.296538     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c840612f0
relay-1        | V0227 00:35:18.296623     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c840612f0
relay-1        | V0227 00:35:18.296659     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:18.296669     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:35:18.297072     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.297092     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f6c840612f0
relay-1        | V0227 00:35:18.297107     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:35:18.297115     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.297148     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0227 00:35:18.297160     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0227 00:35:18.297173     8 MoQSession.cpp:4596] subscribe sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.297485     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7f6c84067d10
relay-1        | V0227 00:35:18.297502     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f6c84076d90 requestID=1
