make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-11T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:01:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:01:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:01:40.162097     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 01:01:40.163223     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0611 01:01:45.776183     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:01:45.776374     8 MoQSession.cpp:2315] start sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.776566     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.776591     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.776603     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.776671     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.776685     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:01:45.776689     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 01:01:45.776696     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 01:01:45.776700     8 MoQSession.cpp:2508] sendSetup sess=0x7ff5d8051960
test-client-1  | ok 1 - setup-only
relay-1        | V0611 01:01:45.777046     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff5d8051960
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 809a9a78c3c9c242b6a67dccad90f34b
test-client-1  |   ...
relay-1        | E0611 01:01:45.777402     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 01:01:45.777414     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.777419     8 MoQSession.cpp:2441] close sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.777443     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.777462     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.777574     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.777582     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff5d8051960
relay-1        | V0611 01:01:45.784012     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:01:45.784123     8 MoQSession.cpp:2315] start sess=0x7ff5d800a350
relay-1        | V0611 01:01:45.784307     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff5d800a350
relay-1        | V0611 01:01:45.784346     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff5d800a350
relay-1        | V0611 01:01:45.784353     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff5d800a350
relay-1        | V0611 01:01:45.784366     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff5d800a350
relay-1        | V0611 01:01:45.784370     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:01:45.784374     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 01:01:45.784380     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 01:01:45.784383     8 MoQSession.cpp:2508] sendSetup sess=0x7ff5d800a350
relay-1        | V0611 01:01:45.784637     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff5d800a350
relay-1        | V0611 01:01:45.784665     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:01:45.784676     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7ff5d800a350
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: f9e7e774fcb5a73e1ae04a7ee62be53c
test-client-1  |   ...
relay-1        | E0611 01:01:47.785375     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 01:01:47.785402     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.785408     8 MoQSession.cpp:2441] close sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.785419     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:01:47.785428     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:01:47.785437     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.785450     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.785546     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.785597     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.792087     8 MoQSession.cpp:2236] ~MoQSession sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.792662     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:01:47.792777     8 MoQSession.cpp:2315] start sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.793039     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.793057     8 MoQSession.cpp:2790] controlReadLoop sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.793062     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.793084     8 MoQSession.cpp:2633] onClientSetup sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.793093     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:01:47.793097     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 01:01:47.793104     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 01:01:47.793110     8 MoQSession.cpp:2508] sendSetup sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.793389     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff5d800a350
relay-1        | E0611 01:01:47.793416     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:01:47.793425     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:01:47.793436     8 MoQSession.cpp:5212] subscribeError sess=0x7ff5d800a350
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: e71605f5ec6ca2d1fa70b2fd64f00929
relay-1        | E0611 01:01:47.793697     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0611 01:01:47.793712     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7ff5d800a350
relay-1        | V0611 01:01:47.793716     8 MoQSession.cpp:2441] close sess=0x7ff5d800a350
test-client-1  |   ...
