make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-11T01:16:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:16:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:16:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:16:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:16:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:16:44.513624     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 01:16:44.514779     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0611 01:16:50.133588     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:16:50.133809     8 MoQSession.cpp:2315] start sess=0x7f9504054e60
relay-1        | E0611 01:16:50.133954     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 01:16:50.133989     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f9504054e60
relay-1        | V0611 01:16:50.133993     8 MoQSession.cpp:2441] close sess=0x7f9504054e60
relay-1        | V0611 01:16:50.134016     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f9504054e60
relay-1        | V0611 01:16:50.134021     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f9504054e60
relay-1        | E20260611 01:16:50.134048     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f81e60ca02d977aea2ffc207, server CID=4000001ba9fd0ba6, downstream=[::ffff:172.18.0.3]:36316, [::]:4443=local, drain=none
relay-1        | V0611 01:16:50.134350     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f9504054e60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 100
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0611 01:16:50.231305     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:16:50.231523     8 MoQSession.cpp:2315] start sess=0x7f950404fde0
relay-1        | E0611 01:16:50.231618     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0611 01:16:50.231628     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f950404fde0
relay-1        | V0611 01:16:50.231632     8 MoQSession.cpp:2441] close sess=0x7f950404fde0
relay-1        | V0611 01:16:50.231640     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f950404fde0
relay-1        | V0611 01:16:50.231647     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f950404fde0
relay-1        | E20260611 01:16:50.231674     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=251756016f8a6fd4db1d2255, server CID=400000126ce1a7a5, downstream=[::ffff:172.18.0.3]:36583, [::]:4443=local, drain=none
