make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-11T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:05:23.347920     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 01:05:23.349242     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0611 01:05:28.965796     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:28.965818     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:28.966031     8 MoQSession.cpp:2315] start sess=0x7f2be00518d0
relay-1        | V0611 01:05:28.966249     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be00518d0
relay-1        | V0611 01:05:28.966308     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be00518d0
relay-1        | V0611 01:05:28.966340     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be00518d0
relay-1        | V0611 01:05:28.966348     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:28.966351     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:28.966355     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:28.966357     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be00518d0
relay-1        | V0611 01:05:28.966377     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be00518d0
relay-1        | V0611 01:05:28.966628     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be00518d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 9b91f2ad10382791fcc83c3e98b94f9b
test-client-1  |   ...
relay-1        | V0611 01:05:28.973717     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:28.973735     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:28.973830     8 MoQSession.cpp:2315] start sess=0x7f2be006f630
relay-1        | V0611 01:05:28.974034     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be006f630
relay-1        | V0611 01:05:28.974069     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be006f630
relay-1        | V0611 01:05:28.974077     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be006f630
