make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-11T01:10:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:10:58.635025     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 01:10:58.636234     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0611 01:11:04.254141     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.254180     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.254717     8 MoQSession.cpp:2315] start sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.254741     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.254785     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.254818     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.254830     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.254834     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.254840     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.254849     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac0052c50
